
=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 416 --batch 16 --workers 4 --device 0 --name p03_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 205.6142.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 356.2252.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5[0m
Starting training for 5 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/5     0.639G      2.375         16        416: 0% ──────────── 0/946  0.5s
[K        2/5     0.771G       1.54         16        416: 82% ━━━━━━━━━╸── 772/946 24.0it/s 37.0s<7.2s
[K        2/5     0.771G       1.54         16        416: 82% ━━━━━━━━━╸── 775/946 23.3it/s 37.1s<7.3s
[K        2/5     0.771G       1.54         16        416: 82% ━━━━━━━━━╸── 779/946 26.8it/s 37.2s<6.2s
[K        2/5     0.771G       1.54         16        416: 83% ━━━━━━━━━╸── 783/946 24.7it/s 37.4s<6.6s
[K        2/5     0.771G      1.539         16        416: 83% ━━━━━━━━━╸── 787/946 23.7it/s 37.6s<6.7s
[K        2/5     0.771G      1.539         16        416: 84% ━━━━━━━━━━── 791/946 22.9it/s 37.8s<6.8s
[K        2/5     0.771G      1.539         16        416: 84% ━━━━━━━━━━── 794/946 23.4it/s 37.9s<6.5s
[K        2/5     0.771G      1.538         16        416: 84% ━━━━━━━━━━── 796/946 22.0it/s 38.0s<6.8s
[K        2/5     0.771G      1.537         16        416: 84% ━━━━━━━━━━── 798/946 20.8it/s 38.1s<7.1s
[K        2/5     0.771G      1.538         16        416: 85% ━━━━━━━━━━── 801/946 22.4it/s 38.3s<6.5s
[K        2/5     0.771G      1.538         16        416: 85% ━━━━━━━━━━── 802/946 17.2it/s 38.5s<8.4s
[K        2/5     0.771G      1.537         16        416: 85% ━━━━━━━━━━── 806/946 20.5it/s 38.6s<6.8s
[K        2/5     0.771G      1.536         16        416: 85% ━━━━━━━━━━── 808/946 19.5it/s 38.7s<7.1s
[K        2/5     0.771G      1.535         16        416: 86% ━━━━━━━━━━── 811/946 21.4it/s 38.8s<6.3s
[K        2/5     0.771G      1.534         16        416: 86% ━━━━━━━━━━── 815/946 23.2it/s 39.0s<5.6s
[K        2/5     0.771G      1.534         16        416: 87% ━━━━━━━━━━── 819/946 24.3it/s 39.1s<5.2s
[K        2/5     0.771G      1.534         16        416: 87% ━━━━━━━━━━── 823/946 24.0it/s 39.3s<5.1s
[K        2/5     0.771G      1.533         16        416: 87% ━━━━━━━━━━── 827/946 21.1it/s 39.6s<5.6s
[K        2/5     0.771G      1.532         16        416: 88% ━━━━━━━━━━╸─ 831/946 22.7it/s 39.7s<5.1s
[K        2/5     0.771G      1.531         16        416: 88% ━━━━━━━━━━╸─ 835/946 21.1it/s 40.0s<5.3s
[K        2/5     0.771G       1.53         16        416: 89% ━━━━━━━━━━╸─ 838/946 22.3it/s 40.1s<4.9s
[K        2/5     0.771G      1.529         16        416: 89% ━━━━━━━━━━╸─ 842/946 24.6it/s 40.2s<4.2s
[K        2/5     0.771G      1.529         16        416: 89% ━━━━━━━━━━╸─ 843/946 19.7it/s 40.3s<5.2s
[K        2/5     0.771G      1.528         16        416: 89% ━━━━━━━━━━╸─ 846/946 22.4it/s 40.4s<4.5s
[K        2/5     0.771G      1.528         16        416: 90% ━━━━━━━━━━╸─ 847/946 17.2it/s 40.6s<5.8s
[K        2/5     0.771G      1.527         16        416: 90% ━━━━━━━━━━╸─ 851/946 21.1it/s 40.8s<4.5s
[K        2/5     0.771G      1.527         16        416: 90% ━━━━━━━━━━╸─ 855/946 21.2it/s 41.0s<4.3s
[K        2/5     0.771G      1.527         16        416: 91% ━━━━━━━━━━╸─ 859/946 21.3it/s 41.1s<4.1s
[K        2/5     0.771G      1.525         16        416: 91% ━━━━━━━━━━╸─ 862/946 23.4it/s 41.2s<3.6s
[K        2/5     0.771G      1.524         16        416: 91% ━━━━━━━━━━╸─ 864/946 20.8it/s 41.4s<3.9s
[K        2/5     0.771G      1.523         16        416: 92% ━━━━━━━━━━╸─ 867/946 20.3it/s 41.5s<3.9s
[K        2/5     0.771G      1.522         16        416: 92% ━━━━━━━━━━━─ 870/946 21.8it/s 41.7s<3.5s
[K        2/5     0.771G      1.522         16        416: 92% ━━━━━━━━━━━─ 871/946 18.2it/s 41.8s<4.1s
[K        2/5     0.771G      1.522         16        416: 92% ━━━━━━━━━━━─ 874/946 21.1it/s 41.9s<3.4s
[K        2/5     0.771G      1.521         16        416: 93% ━━━━━━━━━━━─ 877/946 23.2it/s 42.0s<3.0s
[K        2/5     0.771G      1.521         16        416: 93% ━━━━━━━━━━━─ 879/946 19.9it/s 42.1s<3.4s
[K        2/5     0.771G      1.519         16        416: 93% ━━━━━━━━━━━─ 883/946 21.2it/s 42.3s<3.0s
[K        2/5     0.771G       1.52         16        416: 94% ━━━━━━━━━━━─ 887/946 21.4it/s 42.5s<2.8s
[K        2/5     0.771G      1.518         16        416: 94% ━━━━━━━━━━━─ 891/946 19.8it/s 42.7s<2.8s
[K        2/5     0.771G      1.516         16        416: 95% ━━━━━━━━━━━─ 895/946 19.6it/s 42.9s<2.6s
[K        2/5     0.771G      1.516         16        416: 95% ━━━━━━━━━━━─ 899/946 24.5it/s 43.1s<1.9s
[K        2/5     0.771G      1.515         16        416: 95% ━━━━━━━━━━━─ 903/946 26.2it/s 43.2s<1.6s
[K        2/5     0.771G      1.515         16        416: 96% ━━━━━━━━━━━╸ 907/946 24.3it/s 43.4s<1.6s
[K        2/5     0.771G      1.516         16        416: 96% ━━━━━━━━━━━╸ 911/946 24.1it/s 43.6s<1.5s
[K        2/5     0.771G      1.516         16        416: 97% ━━━━━━━━━━━╸ 915/946 22.6it/s 43.8s<1.4s
[K        2/5     0.771G      1.516         16        416: 97% ━━━━━━━━━━━╸ 919/946 23.2it/s 43.9s<1.2s
[K        2/5     0.771G      1.515         16        416: 98% ━━━━━━━━━━━╸ 923/946 24.8it/s 44.1s<0.9s
[K        2/5     0.771G      1.514         16        416: 98% ━━━━━━━━━━━╸ 926/946 26.1it/s 44.2s<0.8s
[K        2/5     0.771G      1.514         16        416: 98% ━━━━━━━━━━━╸ 927/946 20.5it/s 44.3s<0.9s
[K        2/5     0.771G      1.514         16        416: 98% ━━━━━━━━━━━╸ 931/946 21.3it/s 44.5s<0.7s
[K        2/5     0.771G      1.514         16        416: 99% ━━━━━━━━━━━╸ 935/946 25.6it/s 44.6s<0.4s
[K        2/5     0.771G      1.514         16        416: 99% ━━━━━━━━━━━╸ 938/946 26.7it/s 44.7s<0.3s
[K        2/5     0.771G      1.514         16        416: 99% ━━━━━━━━━━━╸ 939/946 20.8it/s 44.8s<0.3s
[K        2/5     0.771G      1.513         16        416: 100% ━━━━━━━━━━━╸ 943/946 19.1it/s 45.1s<0.2s
[K        2/5     0.773G      1.514          5        416: 100% ━━━━━━━━━━━━ 946/946 21.0it/s 45.2s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 3/3 73.7it/s 0.0s

                   all      0.145      0.638



      Epoch    GPU_mem       loss  Instances       Size


[K        3/5     0.773G      1.265         16        416: 0% ──────────── 2/946 5.1it/s 0.1s<3:07
[K        3/5     0.773G       1.37         16        416: 1% ──────────── 6/946 12.1it/s 0.3s<1:18
[K        3/5     0.773G      1.395         16        416: 1% ──────────── 10/946 18.4it/s 0.4s<50.8s
[K        3/5     0.773G      1.391         16        416: 1% ──────────── 12/946 18.9it/s 0.5s<49.4s
[K        3/5     0.773G      1.333         16        416: 2% ──────────── 15/946 21.1it/s 0.6s<44.0s
[K        3/5     0.773G       1.33         16        416: 2% ──────────── 17/946 20.2it/s 0.7s<45.9s
[K        3/5     0.773G      1.323         16        416: 2% ──────────── 21/946 21.6it/s 0.9s<42.8s
[K        3/5     0.773G      1.306         16        416: 3% ──────────── 25/946 24.4it/s 1.0s<37.8s
[K        3/5     0.773G      1.356         16        416: 3% ──────────── 29/946 23.7it/s 1.2s<38.7s
[K        3/5     0.773G      1.332         16        416: 3% ──────────── 33/946 21.3it/s 1.4s<42.9s
[K        3/5     0.773G      1.335         16        416: 4% ──────────── 37/946 23.7it/s 1.6s<38.3s
[K        3/5     0.773G      1.338         16        416: 4% ╸─────────── 41/946 23.9it/s 1.7s<37.8s
[K        3/5     0.773G      1.321         16        416: 5% ╸─────────── 45/946 21.8it/s 2.0s<41.4s
[K        3/5     0.773G      1.321         16        416: 5% ╸─────────── 49/946 24.1it/s 2.1s<37.2s
[K        3/5     0.773G      1.317         16        416: 6% ╸─────────── 53/946 25.2it/s 2.2s<35.4s
[K        3/5     0.773G      1.316         16        416: 6% ╸─────────── 57/946 22.3it/s 2.5s<39.9s
[K        3/5     0.773G      1.319         16        416: 6% ╸─────────── 61/946 21.7it/s 2.7s<40.8s
[K        3/5     0.773G      1.306         16        416: 7% ╸─────────── 65/946 25.0it/s 2.8s<35.3s
[K        3/5     0.773G        1.3         16        416: 7% ╸─────────── 69/946 23.7it/s 3.0s<37.1s
[K        3/5     0.773G      1.308         16        416: 8% ╸─────────── 73/946 25.2it/s 3.2s<34.7s
[K        3/5     0.773G       1.31         16        416: 8% ╸─────────── 77/946 23.9it/s 3.4s<36.4s
[K        3/5     0.773G      1.306         16        416: 9% ━─────────── 81/946 23.0it/s 3.5s<37.7s
[K        3/5     0.773G      1.309         16        416: 9% ━─────────── 85/946 27.5it/s 3.7s<31.3s
[K        3/5     0.773G      1.311         16        416: 9% ━─────────── 88/946 28.1it/s 3.8s<30.6s
[K        3/5     0.773G       1.31         16        416: 10% ━─────────── 90/946 24.0it/s 3.9s<35.7s
[K        3/5     0.773G      1.312         16        416: 10% ━─────────── 92/946 21.8it/s 4.0s<39.3s
[K        3/5     0.773G      1.314         16        416: 10% ━─────────── 95/946 22.6it/s 4.1s<37.7s
[K        3/5     0.773G      1.323         16        416: 10% ━─────────── 98/946 23.0it/s 4.3s<36.9s
[K        3/5     0.773G      1.328         16        416: 11% ━─────────── 101/946 20.3it/s 4.5s<41.7s
[K        3/5     0.773G       1.34         16        416: 11% ━─────────── 104/946 22.0it/s 4.6s<38.2s
[K        3/5     0.773G      1.341         16        416: 11% ━─────────── 105/946 16.8it/s 4.8s<50.0s
[K        3/5     0.773G      1.345         16        416: 11% ━─────────── 108/946 20.5it/s 4.9s<40.9s
[K        3/5     0.773G      1.347         16        416: 12% ━─────────── 109/946 16.4it/s 5.1s<51.2s
[K        3/5     0.773G      1.348         16        416: 12% ━─────────── 113/946 19.2it/s 5.2s<43.3s
[K        3/5     0.773G      1.347         16        416: 12% ━─────────── 117/946 20.7it/s 5.4s<40.0s
[K        3/5     0.773G      1.344         16        416: 13% ━╸────────── 121/946 22.5it/s 5.5s<36.7s
[K        3/5     0.773G      1.349         16        416: 13% ━╸────────── 125/946 24.8it/s 5.7s<33.2s
[K        3/5     0.773G      1.349         16        416: 14% ━╸────────── 129/946 23.5it/s 5.9s<34.8s
[K        3/5     0.773G      1.345         16        416: 14% ━╸────────── 132/946 24.5it/s 6.0s<33.2s
[K        3/5     0.773G      1.341         16        416: 14% ━╸────────── 135/946 24.3it/s 6.1s<33.4s
[K        3/5     0.773G       1.34         16        416: 15% ━╸────────── 138/946 23.2it/s 6.2s<34.9s
[K        3/5     0.773G      1.338         16        416: 15% ━╸────────── 141/946 19.7it/s 6.5s<40.9s
[K        3/5     0.773G      1.342         16        416: 15% ━╸────────── 145/946 20.3it/s 6.7s<39.4s
[K        3/5     0.773G      1.343         16        416: 16% ━╸────────── 149/946 22.7it/s 6.8s<35.1s
[K        3/5     0.773G      1.342         16        416: 16% ━╸────────── 152/946 24.6it/s 6.9s<32.3s
[K        3/5     0.773G      1.343         16        416: 16% ━╸────────── 153/946 18.5it/s 7.2s<42.9s
[K        3/5     0.773G      1.345         16        416: 17% ━╸────────── 157/946 20.7it/s 7.3s<38.1s
[K        3/5     0.773G      1.345         16        416: 17% ━━────────── 161/946 21.8it/s 7.5s<36.1s
[K        3/5     0.773G      1.348         16        416: 17% ━━────────── 165/946 23.5it/s 7.6s<33.2s
[K        3/5     0.773G       1.35         16        416: 18% ━━────────── 169/946 22.6it/s 7.8s<34.3s
[K        3/5     0.773G      1.348         16        416: 18% ━━────────── 173/946 24.2it/s 8.0s<31.9s
[K        3/5     0.773G      1.348         16        416: 19% ━━────────── 177/946 25.4it/s 8.1s<30.3s
[K        3/5     0.773G      1.349         16        416: 19% ━━────────── 181/946 28.0it/s 8.2s<27.4s
[K        3/5     0.773G      1.345         16        416: 20% ━━────────── 185/946 25.5it/s 8.4s<29.8s
[K        3/5     0.773G      1.342         16        416: 20% ━━────────── 189/946 21.3it/s 8.8s<35.5s
[K        3/5     0.773G      1.343         16        416: 20% ━━────────── 193/946 26.7it/s 8.9s<28.2s
[K        3/5     0.773G      1.343         16        416: 21% ━━────────── 197/946 27.0it/s 9.0s<27.7s
[K        3/5     0.773G      1.343         16        416: 21% ━━╸───────── 201/946 25.7it/s 9.2s<29.0s
[K        3/5     0.773G      1.346         16        416: 22% ━━╸───────── 205/946 23.3it/s 9.4s<31.9s
[K        3/5     0.773G      1.346         16        416: 22% ━━╸───────── 209/946 19.8it/s 9.8s<37.3s
[K        3/5     0.773G      1.344         16        416: 23% ━━╸───────── 213/946 21.0it/s 9.9s<34.9s
[K        3/5     0.773G      1.345         16        416: 23% ━━╸───────── 217/946 18.8it/s 10.2s<38.7s
[K        3/5     0.773G      1.344         16        416: 23% ━━╸───────── 221/946 21.5it/s 10.4s<33.8s
[K        3/5     0.773G      1.343         16        416: 24% ━━╸───────── 225/946 22.8it/s 10.5s<31.7s
[K        3/5     0.773G      1.344         16        416: 24% ━━╸───────── 229/946 20.6it/s 10.8s<34.9s
[K        3/5     0.773G      1.348         16        416: 25% ━━╸───────── 233/946 20.0it/s 11.0s<35.7s
[K        3/5     0.773G      1.346         16        416: 25% ━━━───────── 237/946 22.3it/s 11.1s<31.7s
[K        3/5     0.773G      1.345         16        416: 25% ━━━───────── 241/946 22.4it/s 11.3s<31.4s
[K        3/5     0.773G      1.345         16        416: 26% ━━━───────── 245/946 23.2it/s 11.5s<30.2s
[K        3/5     0.773G      1.342         16        416: 26% ━━━───────── 249/946 21.3it/s 11.7s<32.7s
[K        3/5     0.773G      1.339         16        416: 27% ━━━───────── 253/946 25.0it/s 11.8s<27.7s
[K        3/5     0.773G      1.341         16        416: 27% ━━━───────── 257/946 24.9it/s 12.0s<27.6s
[K        3/5     0.773G      1.337         16        416: 28% ━━━───────── 261/946 24.3it/s 12.2s<28.2s
[K        3/5     0.773G      1.343         16        416: 28% ━━━───────── 264/946 25.6it/s 12.3s<26.6s
[K        3/5     0.773G       1.34         16        416: 28% ━━━───────── 267/946 24.7it/s 12.4s<27.5s
[K        3/5     0.773G      1.342         16        416: 29% ━━━───────── 270/946 24.4it/s 12.5s<27.7s
[K        3/5     0.773G       1.34         16        416: 29% ━━━───────── 273/946 22.2it/s 12.7s<30.3s
[K        3/5     0.773G      1.338         16        416: 29% ━━━╸──────── 276/946 24.5it/s 12.8s<27.3s
[K        3/5     0.773G      1.338         16        416: 30% ━━━╸──────── 280/946 28.6it/s 12.9s<23.3s
[K        3/5     0.773G      1.339         16        416: 30% ━━━╸──────── 281/946 22.8it/s 13.0s<29.1s
[K        3/5     0.773G      1.344         16        416: 30% ━━━╸──────── 285/946 23.7it/s 13.2s<27.9s
[K        3/5     0.773G      1.342         16        416: 31% ━━━╸──────── 289/946 25.1it/s 13.3s<26.2s
[K        3/5     0.773G      1.342         16        416: 31% ━━━╸──────── 291/946 23.1it/s 13.4s<28.3s
[K        3/5     0.773G      1.341         16        416: 31% ━━━╸──────── 295/946 22.7it/s 13.6s<28.7s
[K        3/5     0.773G      1.341         16        416: 32% ━━━╸──────── 299/946 25.5it/s 13.7s<25.4s
[K        3/5     0.773G      1.338         16        416: 32% ━━━╸──────── 303/946 25.7it/s 13.9s<25.0s
[K        3/5     0.773G      1.341         16        416: 32% ━━━╸──────── 305/946 20.8it/s 14.1s<30.8s
