

=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 320 --batch 32 --workers 4 --device 0 --name p07_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 180.697.9 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 503.5358.9 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5[0m
Starting training for 5 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/5     0.727G      2.343         32        320: 0% ──────────── 0/473  0.8s
[K        1/5     0.729G      2.355         32        320: 0% ──────────── 1/473 1.1it/s 1.1s<6:56
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 3/473 3.9it/s 1.3s<2:02
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 5/473 7.0it/s 1.4s<1:07
[K        1/5     0.729G       2.35         32        320: 1% ──────────── 7/473 8.2it/s 1.6s<56.8s
[K        1/5     0.729G      2.339         32        320: 2% ──────────── 9/473 8.3it/s 1.8s<55.6s
[K        1/5     0.729G       2.33         32        320: 2% ──────────── 11/473 8.3it/s 2.1s<55.6s
[K        1/5     0.729G      2.332         32        320: 3% ──────────── 12/473 7.4it/s 2.3s<1:03
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 13/473 7.5it/s 2.4s<1:01
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 15/473 8.4it/s 2.6s<54.4s
[K        1/5     0.729G       2.33         32        320: 3% ──────────── 16/473 8.5it/s 2.7s<54.1s
[K        1/5     0.729G      2.327         32        320: 4% ──────────── 18/473 9.4it/s 2.9s<48.5s
[K        1/5     0.729G      2.327         32        320: 4% ╸─────────── 20/473 9.7it/s 3.1s<46.8s
[K        1/5     0.729G      2.327         32        320: 5% ╸─────────── 22/473 10.0it/s 3.3s<45.0s
[K        1/5     0.729G      2.326         32        320: 5% ╸─────────── 24/473 10.7it/s 3.4s<41.8s
[K        1/5     0.729G      2.324         32        320: 5% ╸─────────── 26/473 11.1it/s 3.6s<40.1s
[K        1/5     0.729G      2.323         32        320: 6% ╸─────────── 28/473 12.2it/s 3.7s<36.5s
[K        1/5     0.729G      2.321         32        320: 6% ╸─────────── 30/473 12.9it/s 3.9s<34.3s
[K        1/5     0.729G      2.319         32        320: 7% ╸─────────── 32/473 12.1it/s 4.1s<36.5s
[K        1/5     0.729G      2.317         32        320: 7% ╸─────────── 34/473 12.8it/s 4.2s<34.4s
[K        1/5     0.729G      2.317         32        320: 8% ╸─────────── 36/473 13.2it/s 4.3s<33.2s
[K        1/5     0.729G      2.316         32        320: 8% ╸─────────── 38/473 10.6it/s 4.8s<40.9s
[K        1/5     0.729G      2.314         32        320: 8% ━─────────── 40/473 13.3it/s 4.9s<32.5s
[K        1/5     0.729G      2.312         32        320: 9% ━─────────── 42/473 11.7it/s 5.1s<37.0s
[K        1/5     0.729G       2.31         32        320: 9% ━─────────── 44/473 12.7it/s 5.3s<33.7s
[K        1/5     0.729G      2.308         32        320: 10% ━─────────── 46/473 12.2it/s 5.4s<35.0s
[K        1/5     0.729G      2.307         32        320: 10% ━─────────── 49/473 13.9it/s 5.6s<30.6s
[K        1/5     0.729G      2.307         32        320: 11% ━─────────── 50/473 11.2it/s 5.8s<37.8s
[K        1/5     0.729G      2.306         32        320: 11% ━─────────── 52/473 13.0it/s 5.9s<32.3s
[K        1/5     0.729G      2.305         32        320: 11% ━─────────── 54/473 11.3it/s 6.2s<37.0s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 57/473 14.2it/s 6.3s<29.3s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 58/473 11.6it/s 6.5s<35.8s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 59/473 9.1it/s 6.8s<45.4s
[K        1/5     0.729G      2.305         32        320: 13% ━╸────────── 61/473 10.3it/s 7.0s<39.9s
[K        1/5     0.729G      2.304         32        320: 13% ━╸────────── 63/473 8.3it/s 7.5s<49.3s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 65/473 11.3it/s 7.6s<36.1s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 67/473 10.2it/s 7.9s<39.9s
[K        1/5     0.729G      2.303         32        320: 15% ━╸────────── 69/473 12.7it/s 8.0s<31.8s
[K        4/5     0.857G      1.048         32        320: 87% ━━━━━━━━━━── 412/473 13.3it/s 31.0s<4.6s
[K        4/5     0.857G      1.047         32        320: 88% ━━━━━━━━━━╸─ 415/473 17.6it/s 31.1s<3.3s
[K        4/5     0.857G      1.048         32        320: 88% ━━━━━━━━━━╸─ 416/473 13.5it/s 31.4s<4.2s
[K        4/5     0.857G      1.049         32        320: 88% ━━━━━━━━━━╸─ 418/473 15.1it/s 31.5s<3.6s
[K        4/5     0.857G      1.048         32        320: 89% ━━━━━━━━━━╸─ 420/473 14.3it/s 31.7s<3.7s
[K        4/5     0.857G      1.048         32        320: 89% ━━━━━━━━━━╸─ 423/473 16.3it/s 31.8s<3.1s
[K        4/5     0.857G      1.048         32        320: 90% ━━━━━━━━━━╸─ 424/473 12.9it/s 32.0s<3.8s
[K        4/5     0.857G      1.048         32        320: 90% ━━━━━━━━━━╸─ 427/473 16.5it/s 32.1s<2.8s
[K        4/5     0.857G      1.047         32        320: 91% ━━━━━━━━━━╸─ 429/473 15.7it/s 32.3s<2.8s
[K        4/5     0.857G      1.046         32        320: 91% ━━━━━━━━━━╸─ 431/473 16.6it/s 32.4s<2.5s
[K        4/5     0.857G      1.047         32        320: 91% ━━━━━━━━━━╸─ 432/473 12.8it/s 32.6s<3.2s
[K        4/5     0.857G      1.045         32        320: 92% ━━━━━━━━━━━─ 436/473 15.6it/s 32.8s<2.4s
[K        4/5     0.857G      1.047         32        320: 93% ━━━━━━━━━━━─ 439/473 18.9it/s 32.9s<1.8s
[K        4/5     0.857G      1.047         32        320: 93% ━━━━━━━━━━━─ 440/473 14.9it/s 33.1s<2.2s
[K        4/5     0.857G      1.045         32        320: 94% ━━━━━━━━━━━─ 444/473 15.9it/s 33.3s<1.8s
[K        4/5     0.857G      1.044         32        320: 95% ━━━━━━━━━━━─ 448/473 15.1it/s 33.6s<1.7s
[K        4/5     0.857G      1.045         32        320: 95% ━━━━━━━━━━━─ 450/473 15.3it/s 33.8s<1.5s
[K        4/5     0.857G      1.045         32        320: 96% ━━━━━━━━━━━─ 452/473 14.5it/s 33.9s<1.4s
[K        4/5     0.857G      1.046         32        320: 96% ━━━━━━━━━━━╸ 455/473 17.7it/s 34.0s<1.0s
[K        4/5     0.857G      1.046         32        320: 96% ━━━━━━━━━━━╸ 456/473 14.7it/s 34.2s<1.2s
[K        4/5     0.857G      1.045         32        320: 97% ━━━━━━━━━━━╸ 458/473 14.8it/s 34.3s<1.0s
[K        4/5     0.857G      1.045         32        320: 97% ━━━━━━━━━━━╸ 461/473 18.3it/s 34.4s<0.7s
[K        4/5     0.857G      1.045         32        320: 98% ━━━━━━━━━━━╸ 462/473 15.0it/s 34.5s<0.7s
[K        4/5     0.857G      1.044         32        320: 98% ━━━━━━━━━━━╸ 465/473 18.8it/s 34.7s<0.4s
[K        4/5     0.857G      1.044         32        320: 99% ━━━━━━━━━━━╸ 466/473 14.0it/s 35.0s<0.5s
[K        4/5     0.857G      1.043         32        320: 99% ━━━━━━━━━━━╸ 468/473 15.5it/s 35.1s<0.3s
[K        4/5     0.857G      1.043         32        320: 99% ━━━━━━━━━━━╸ 470/473 13.7it/s 35.3s<0.2s
[K        4/5     0.857G      1.043         21        320: 100% ━━━━━━━━━━━━ 473/473 13.4it/s 35.4s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 65.3it/s 0.0s

                   all      0.246      0.609



      Epoch    GPU_mem       loss  Instances       Size


[K        5/5     0.857G      1.191         32        320: 0% ──────────── 2/473 4.8it/s 0.1s<1:39
[K        5/5     0.857G      1.137         32        320: 1% ──────────── 4/473 7.5it/s 0.3s<1:02
[K        5/5     0.857G       1.05         32        320: 1% ──────────── 7/473 12.8it/s 0.4s<36.3s
[K        5/5     0.857G       1.05         32        320: 2% ──────────── 9/473 11.9it/s 0.6s<39.0s
[K        5/5     0.857G      1.046         32        320: 2% ──────────── 11/473 11.2it/s 0.8s<41.3s
[K        5/5     0.857G      1.057         32        320: 3% ──────────── 14/473 15.0it/s 0.9s<30.7s
[K        5/5     0.857G      1.044         32        320: 3% ──────────── 15/473 12.5it/s 1.1s<36.8s
[K        5/5     0.857G      1.015         32        320: 4% ──────────── 17/473 12.3it/s 1.2s<36.9s
[K        5/5     0.857G      1.004         32        320: 4% ──────────── 19/473 11.9it/s 1.4s<38.0s
[K        5/5     0.857G     0.9879         32        320: 4% ╸─────────── 21/473 11.5it/s 1.6s<39.3s
[K        5/5     0.857G     0.9903         32        320: 5% ╸─────────── 22/473 10.4it/s 1.7s<43.3s
[K        5/5     0.857G      1.001         32        320: 5% ╸─────────── 25/473 11.3it/s 2.0s<39.7s
[K        5/5     0.857G     0.9929         32        320: 5% ╸─────────── 26/473 10.2it/s 2.1s<44.0s
[K        5/5     0.857G     0.9804         32        320: 6% ╸─────────── 28/473 12.8it/s 2.2s<34.7s
[K        5/5     0.857G     0.9873         32        320: 6% ╸─────────── 30/473 12.3it/s 2.4s<36.0s
[K        5/5     0.857G     0.9754         32        320: 7% ╸─────────── 33/473 10.6it/s 2.8s<41.3s
[K        5/5     0.857G     0.9684         32        320: 8% ╸─────────── 37/473 14.6it/s 3.0s<29.8s
[K        5/5     0.857G     0.9755         32        320: 9% ━─────────── 41/473 14.1it/s 3.3s<30.7s
[K        5/5     0.857G     0.9655         32        320: 9% ━─────────── 44/473 18.3it/s 3.4s<23.4s
[K        5/5     0.857G     0.9708         32        320: 10% ━─────────── 45/473 15.7it/s 3.5s<27.3s
[K        5/5     0.857G     0.9675         32        320: 10% ━─────────── 46/473 13.6it/s 3.6s<31.4s
[K        5/5     0.857G     0.9592         32        320: 10% ━─────────── 49/473 16.6it/s 3.8s<25.5s
[K        5/5     0.857G     0.9572         32        320: 11% ━─────────── 50/473 14.5it/s 3.9s<29.1s
[K        5/5     0.857G     0.9631         32        320: 11% ━─────────── 53/473 16.2it/s 4.0s<25.9s
[K        5/5     0.857G     0.9642         32        320: 11% ━─────────── 54/473 13.5it/s 4.2s<31.1s
[K        5/5     0.857G     0.9639         32        320: 12% ━─────────── 58/473 14.7it/s 4.4s<28.2s
[K        5/5     0.857G     0.9691         32        320: 13% ━╸────────── 61/473 16.6it/s 4.5s<24.9s
[K        5/5     0.857G     0.9583         32        320: 13% ━╸────────── 63/473 16.8it/s 4.6s<24.4s
[K        5/5     0.857G     0.9538         32        320: 14% ━╸────────── 65/473 16.4it/s 4.8s<24.8s
[K        5/5     0.857G     0.9558         32        320: 14% ━╸────────── 67/473 16.1it/s 4.9s<25.2s
[K        5/5     0.857G     0.9555         32        320: 15% ━╸────────── 69/473 13.6it/s 5.2s<29.8s
[K        5/5     0.857G      0.944         32        320: 15% ━╸────────── 73/473 14.8it/s 5.4s<27.1s
[K        5/5     0.857G     0.9498         32        320: 16% ━╸────────── 76/473 18.0it/s 5.5s<22.1s
[K        5/5     0.857G     0.9495         32        320: 16% ━╸────────── 77/473 13.5it/s 5.8s<29.4s
[K        5/5     0.857G     0.9516         32        320: 17% ━━────────── 80/473 17.4it/s 6.0s<22.6s
[K        5/5     0.857G     0.9518         32        320: 17% ━━────────── 81/473 14.0it/s 6.1s<28.0s
[K        5/5     0.857G     0.9475         32        320: 18% ━━────────── 85/473 17.1it/s 6.3s<22.7s
[K        5/5     0.857G     0.9461         32        320: 18% ━━────────── 87/473 17.8it/s 6.4s<21.7s
[K        5/5     0.857G      0.947         32        320: 19% ━━────────── 89/473 14.8it/s 6.6s<26.0s
[K        5/5     0.857G     0.9511         32        320: 20% ━━────────── 93/473 13.9it/s 7.0s<27.3s
[K        5/5     0.857G     0.9535         32        320: 21% ━━────────── 97/473 12.3it/s 7.5s<30.6s
[K        5/5     0.857G     0.9525         32        320: 21% ━━╸───────── 101/473 14.1it/s 7.7s<26.5s
[K        5/5     0.857G     0.9501         32        320: 22% ━━╸───────── 104/473 18.3it/s 7.8s<20.1s
[K        5/5     0.857G     0.9497         32        320: 22% ━━╸───────── 105/473 14.0it/s 8.1s<26.4s
[K        5/5     0.857G     0.9485         32        320: 23% ━━╸───────── 107/473 15.3it/s 8.2s<24.0s
[K        5/5     0.857G     0.9461         32        320: 23% ━━╸───────── 109/473 15.9it/s 8.3s<22.9s
[K        5/5     0.857G     0.9445         32        320: 24% ━━╸───────── 112/473 19.7it/s 8.4s<18.3s
[K        5/5     0.857G     0.9419         32        320: 24% ━━╸───────── 113/473 15.6it/s 8.5s<23.0s
[K        5/5     0.857G     0.9454         32        320: 25% ━━╸───────── 117/473 17.7it/s 8.7s<20.1s
[K        5/5     0.857G     0.9464         32        320: 26% ━━━───────── 121/473 15.6it/s 9.1s<22.6s
[K        5/5     0.857G     0.9444         32        320: 26% ━━━───────── 123/473 15.7it/s 9.2s<22.3s
[K        5/5     0.857G     0.9439         32        320: 26% ━━━───────── 125/473 13.5it/s 9.5s<25.7s
[K        5/5     0.857G     0.9435         32        320: 27% ━━━───────── 129/473 15.0it/s 9.7s<23.0s
[K        5/5     0.857G     0.9389         32        320: 28% ━━━───────── 132/473 18.7it/s 9.8s<18.3s
[K        5/5     0.857G     0.9376         32        320: 28% ━━━───────── 133/473 13.7it/s 10.2s<24.7s
[K        5/5     0.857G     0.9336         32        320: 29% ━━━───────── 136/473 17.0it/s 10.4s<19.8s
[K        5/5     0.857G     0.9328         32        320: 29% ━━━───────── 137/473 12.9it/s 10.7s<26.1s
[K        5/5     0.857G     0.9322         32        320: 30% ━━━╸──────── 140/473 16.3it/s 10.8s<20.4s
[K        5/5     0.857G     0.9312         32        320: 30% ━━━╸──────── 141/473 13.5it/s 10.9s<24.6s
[K        5/5     0.857G     0.9314         32        320: 31% ━━━╸──────── 145/473 15.1it/s 11.1s<21.7s
[K        5/5     0.857G     0.9294         32        320: 31% ━━━╸──────── 148/473 19.2it/s 11.2s<16.9s
[K        5/5     0.857G     0.9311         32        320: 32% ━━━╸──────── 149/473 15.0it/s 11.4s<21.6s
[K        5/5     0.857G     0.9332         32        320: 32% ━━━╸──────── 153/473 16.2it/s 11.6s<19.7s
[K        5/5     0.857G     0.9297         32        320: 33% ━━━╸──────── 157/473 15.8it/s 11.9s<20.0s
[K        5/5     0.857G     0.9274         32        320: 34% ━━━━──────── 160/473 18.2it/s 12.0s<17.2s
[K        5/5     0.857G     0.9257         32        320: 34% ━━━━──────── 161/473 14.8it/s 12.2s<21.0s
[K        5/5     0.857G     0.9254         32        320: 35% ━━━━──────── 164/473 18.1it/s 12.3s<17.1s
[K        5/5     0.857G     0.9257         32        320: 35% ━━━━──────── 165/473 13.3it/s 12.7s<23.1s
[K        5/5     0.857G     0.9221         32        320: 36% ━━━━──────── 169/473 14.9it/s 13.0s<20.4s
[K        5/5     0.857G     0.9203         32        320: 36% ━━━━──────── 172/473 19.4it/s 13.1s<15.5s
[K        5/5     0.857G       0.92         32        320: 37% ━━━━──────── 173/473 15.0it/s 13.3s<20.0s
[K        5/5     0.857G     0.9206         32        320: 37% ━━━━──────── 177/473 13.0it/s 13.7s<22.7s
[K        5/5     0.857G     0.9133         32        320: 38% ━━━━╸─────── 181/473 14.1it/s 14.0s<20.7s
[K        5/5     0.857G      0.913         32        320: 39% ━━━━╸─────── 185/473 14.8it/s 14.2s<19.4s
[K        5/5     0.857G      0.912         32        320: 40% ━━━━╸─────── 188/473 19.4it/s 14.3s<14.7s
[K        5/5     0.857G     0.9104         32        320: 40% ━━━━╸─────── 189/473 14.8it/s 14.6s<19.2s
[K        5/5     0.857G     0.9079         32        320: 41% ━━━━╸─────── 193/473 16.0it/s 14.8s<17.5s
[K        5/5     0.857G     0.9052         32        320: 42% ━━━━╸─────── 197/473 17.9it/s 14.9s<15.4s
[K        5/5     0.857G     0.9073         32        320: 42% ━━━━━─────── 201/473 17.9it/s 15.2s<15.2s
[K        5/5     0.857G     0.9067         32        320: 43% ━━━━━─────── 205/473 17.4it/s 15.4s<15.4s
[K        5/5     0.857G      0.909         32        320: 44% ━━━━━─────── 209/473 15.4it/s 15.8s<17.2s
[K        5/5     0.857G     0.9096         32        320: 45% ━━━━━─────── 212/473 19.4it/s 15.9s<13.5s
[K        5/5     0.857G     0.9094         32        320: 45% ━━━━━─────── 213/473 15.0it/s 16.1s<17.3s
[K        5/5     0.857G     0.9073         32        320: 46% ━━━━━─────── 216/473 19.2it/s 16.2s<13.4s
[K        5/5     0.857G     0.9069         32        320: 46% ━━━━━╸────── 217/473 15.8it/s 16.3s<16.2s
[K        5/5     0.857G     0.9044         32        320: 47% ━━━━━╸────── 220/473 18.8it/s 16.4s<13.5s
[K        5/5     0.857G     0.9051         32        320: 47% ━━━━━╸────── 221/473 14.6it/s 16.7s<17.3s
[K        5/5     0.857G     0.9047         32        320: 47% ━━━━━╸────── 224/473 17.8it/s 16.8s<14.0s
[K        5/5     0.857G     0.9049         32        320: 48% ━━━━━╸────── 225/473 14.2it/s 16.9s<17.5s
[K        5/5     0.857G     0.9076         32        320: 48% ━━━━━╸────── 229/473 14.7it/s 17.2s<16.6s
[K        5/5     0.857G     0.9053         32        320: 49% ━━━━━╸────── 233/473 15.3it/s 17.4s<15.7s
[K        5/5     0.857G     0.9063         32        320: 50% ━━━━━╸────── 236/473 19.5it/s 17.5s<12.2s
[K        5/5     0.857G     0.9061         32        320: 50% ━━━━━━────── 237/473 14.9it/s 17.8s<15.9s
[K        5/5     0.857G     0.9063         32        320: 51% ━━━━━━────── 240/473 17.1it/s 17.9s<13.6s
[K        5/5     0.857G     0.9059         32        320: 51% ━━━━━━────── 241/473 13.2it/s 18.2s<17.5s
[K        5/5     0.857G     0.9041         32        320: 52% ━━━━━━────── 244/473 17.6it/s 18.3s<13.0s
[K        5/5     0.857G     0.9042         32        320: 52% ━━━━━━────── 245/473 13.7it/s 18.5s<16.7s
[K        5/5     0.857G      0.903         32        320: 53% ━━━━━━────── 249/473 12.8it/s 18.9s<17.4s
[K        5/5     0.857G     0.9033         32        320: 53% ━━━━━━────── 253/473 14.7it/s 19.1s<15.0s
[K        5/5     0.857G     0.9031         32        320: 54% ━━━━━━────── 256/473 16.3it/s 19.2s<13.3s
[K        5/5     0.857G     0.9036         32        320: 54% ━━━━━━╸───── 257/473 12.8it/s 19.4s<16.8s
[K        5/5     0.857G     0.9032         32        320: 55% ━━━━━━╸───── 260/473 17.4it/s 19.5s<12.3s
[K        5/5     0.857G      0.903         32        320: 55% ━━━━━━╸───── 261/473 13.6it/s 19.8s<15.6s
[K        5/5     0.857G     0.9046         32        320: 56% ━━━━━━╸───── 265/473 12.6it/s 20.1s<16.5s
[K        5/5     0.857G     0.9047         32        320: 57% ━━━━━━╸───── 268/473 16.5it/s 20.3s<12.4s
[K        5/5     0.857G     0.9039         32        320: 57% ━━━━━━╸───── 269/473 13.7it/s 20.4s<14.9s
[K        5/5     0.857G     0.9017         32        320: 58% ━━━━━━╸───── 272/473 17.6it/s 20.5s<11.4s
[K        5/5     0.857G     0.9033         32        320: 58% ━━━━━━╸───── 273/473 13.4it/s 20.8s<14.9s
[K        5/5     0.857G     0.9034         32        320: 58% ━━━━━━━───── 276/473 17.2it/s 20.9s<11.5s
[K        5/5     0.857G     0.9038         32        320: 59% ━━━━━━━───── 277/473 14.4it/s 21.0s<13.6s
[K        5/5     0.857G     0.9041         32        320: 59% ━━━━━━━───── 280/473 17.8it/s 21.1s<10.8s
[K        5/5     0.857G     0.9042         32        320: 59% ━━━━━━━───── 281/473 14.1it/s 21.3s<13.6s
[K        5/5     0.857G     0.9049         32        320: 60% ━━━━━━━───── 285/473 13.7it/s 21.6s<13.7s
[K        5/5     0.857G     0.9026         32        320: 61% ━━━━━━━───── 289/473 15.6it/s 21.8s<11.8s
[K        5/5     0.857G     0.9029         32        320: 62% ━━━━━━━───── 292/473 18.1it/s 22.0s<10.0s
[K        5/5     0.857G     0.9028         32        320: 62% ━━━━━━━───── 293/473 15.1it/s 22.1s<11.9s
[K        5/5     0.857G     0.9002         32        320: 63% ━━━━━━━╸──── 297/473 13.5it/s 22.5s<13.0s
[K        5/5     0.857G     0.8994         32        320: 63% ━━━━━━━╸──── 300/473 17.1it/s 22.6s<10.1s
[K        5/5     0.857G     0.8999         32        320: 64% ━━━━━━━╸──── 301/473 13.2it/s 22.9s<13.1s
[K        5/5     0.857G     0.8993         32        320: 64% ━━━━━━━╸──── 305/473 12.4it/s 23.2s<13.6s
[K        5/5     0.857G     0.8992         32        320: 65% ━━━━━━━╸──── 308/473 16.4it/s 23.4s<10.1s
[K        5/5     0.857G     0.8992         32        320: 65% ━━━━━━━╸──── 309/473 13.3it/s 23.5s<12.3s
[K        5/5     0.857G     0.8998         32        320: 66% ━━━━━━━╸──── 313/473 13.2it/s 23.8s<12.2s
[K        5/5     0.857G     0.9002         32        320: 67% ━━━━━━━━──── 317/473 15.1it/s 24.0s<10.3s
[K        5/5     0.857G     0.8994         32        320: 68% ━━━━━━━━──── 320/473 19.1it/s 24.1s<8.0s
[K        5/5     0.857G     0.8986         32        320: 68% ━━━━━━━━──── 321/473 15.5it/s 24.3s<9.8s
[K        5/5     0.857G     0.8983         32        320: 69% ━━━━━━━━──── 325/473 14.5it/s 24.6s<10.2s
[K        5/5     0.857G     0.8984         32        320: 70% ━━━━━━━━──── 329/473 13.6it/s 25.0s<10.6s
[K        5/5     0.857G     0.8975         32        320: 70% ━━━━━━━━──── 333/473 14.5it/s 25.2s<9.6s
[K        5/5     0.857G     0.8977         32        320: 71% ━━━━━━━━╸─── 337/473 14.1it/s 25.5s<9.6s
[K        5/5     0.857G     0.8968         32        320: 72% ━━━━━━━━╸─── 340/473 17.9it/s 25.6s<7.4s
[K        5/5     0.857G     0.8978         32        320: 72% ━━━━━━━━╸─── 341/473 14.1it/s 25.8s<9.3s
[K        5/5     0.857G     0.8968         32        320: 73% ━━━━━━━━╸─── 344/473 17.2it/s 25.9s<7.5s
[K        5/5     0.857G     0.8959         32        320: 73% ━━━━━━━━╸─── 345/473 13.6it/s 26.1s<9.4s
[K        5/5     0.857G     0.8958         32        320: 73% ━━━━━━━━╸─── 347/473 14.4it/s 26.3s<8.7s
[K        5/5     0.857G     0.8953         32        320: 74% ━━━━━━━━╸─── 349/473 11.7it/s 26.6s<10.6s
[K        5/5     0.857G     0.8953         32        320: 74% ━━━━━━━━╸─── 351/473 13.9it/s 26.7s<8.8s
[K        5/5     0.857G     0.8959         32        320: 75% ━━━━━━━━╸─── 353/473 11.8it/s 27.0s<10.2s
