
=== 2026-05-21T20:35:05 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p08_img320_lr5e4_wd5e4_dropout01_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.1 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.1, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p08_img320_lr5e4_wd5e4_dropout01_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 206.3129.4 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 377.8223.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3515         32        320: 0% ──────────── 0/473  0.5s
[K       8/25     0.939G      0.133         32        320: 66% ━━━━━━━╸──── 311/473 15.8it/s 29.3s<10.2s
[K       8/25     0.939G     0.1333         32        320: 66% ━━━━━━━╸──── 312/473 11.9it/s 29.7s<13.5s
[K       8/25     0.939G      0.133         32        320: 66% ━━━━━━━╸──── 314/473 13.7it/s 29.8s<11.6s
[K       8/25     0.939G      0.133         32        320: 67% ━━━━━━━━──── 316/473 11.1it/s 30.2s<14.1s
[K       8/25     0.939G     0.1326         32        320: 67% ━━━━━━━━──── 319/473 14.6it/s 30.3s<10.5s
[K       8/25     0.939G     0.1322         32        320: 68% ━━━━━━━━──── 320/473 11.9it/s 30.5s<12.9s
[K       8/25     0.939G     0.1322         32        320: 68% ━━━━━━━━──── 322/473 13.5it/s 30.6s<11.2s
[K       8/25     0.939G     0.1324         32        320: 68% ━━━━━━━━──── 324/473 11.8it/s 30.9s<12.6s
[K       8/25     0.939G     0.1321         32        320: 69% ━━━━━━━━──── 326/473 14.2it/s 31.0s<10.3s
[K       8/25     0.939G     0.1327         32        320: 69% ━━━━━━━━──── 328/473 11.5it/s 31.4s<12.6s
[K       8/25     0.939G     0.1333         32        320: 70% ━━━━━━━━──── 330/473 12.5it/s 31.5s<11.4s
[K       8/25     0.939G     0.1331         32        320: 70% ━━━━━━━━──── 332/473 11.8it/s 31.7s<11.9s
[K       8/25     0.939G     0.1329         32        320: 71% ━━━━━━━━──── 334/473 12.6it/s 31.8s<11.1s
[K       8/25     0.939G     0.1327         32        320: 71% ━━━━━━━━╸─── 336/473 11.6it/s 32.1s<11.8s
[K       8/25     0.939G     0.1332         32        320: 71% ━━━━━━━━╸─── 338/473 11.8it/s 32.2s<11.4s
[K       8/25     0.939G     0.1329         32        320: 72% ━━━━━━━━╸─── 340/473 10.0it/s 32.6s<13.3s
[K       8/25     0.939G     0.1328         32        320: 72% ━━━━━━━━╸─── 342/473 11.7it/s 32.7s<11.2s
[K       8/25     0.939G     0.1329         32        320: 73% ━━━━━━━━╸─── 344/473 10.8it/s 32.9s<12.0s
[K       8/25     0.939G     0.1334         32        320: 73% ━━━━━━━━╸─── 346/473 11.7it/s 33.1s<10.9s
[K       8/25     0.939G     0.1333         32        320: 74% ━━━━━━━━╸─── 348/473 9.4it/s 33.5s<13.2s
[K       8/25     0.939G      0.133         32        320: 74% ━━━━━━━━╸─── 350/473 11.0it/s 33.7s<11.2s
[K       8/25     0.939G     0.1326         32        320: 74% ━━━━━━━━╸─── 352/473 9.0it/s 34.2s<13.5s
[K       8/25     0.939G     0.1324         32        320: 75% ━━━━━━━━╸─── 354/473 11.2it/s 34.3s<10.7s
[K       8/25     0.939G     0.1325         32        320: 75% ━━━━━━━━━─── 356/473 9.5it/s 34.6s<12.3s
[K       8/25     0.939G     0.1322         32        320: 76% ━━━━━━━━━─── 358/473 11.0it/s 34.8s<10.4s
[K       8/25     0.939G     0.1321         32        320: 76% ━━━━━━━━━─── 360/473 9.8it/s 35.0s<11.5s
[K       8/25     0.939G     0.1319         32        320: 77% ━━━━━━━━━─── 362/473 10.5it/s 35.2s<10.5s
[K       8/25     0.939G     0.1319         32        320: 77% ━━━━━━━━━─── 364/473 9.6it/s 35.5s<11.4s
[K       8/25     0.939G     0.1316         32        320: 77% ━━━━━━━━━─── 366/473 8.3it/s 35.9s<13.0s
[K       8/25     0.939G     0.1321         32        320: 78% ━━━━━━━━━─── 368/473 8.6it/s 36.1s<12.2s
[K       8/25     0.939G     0.1323         32        320: 78% ━━━━━━━━━─── 370/473 9.3it/s 36.3s<11.0s
[K       8/25     0.939G     0.1319         32        320: 79% ━━━━━━━━━─── 372/473 8.0it/s 36.7s<12.7s
[K       8/25     0.939G     0.1323         32        320: 79% ━━━━━━━━━─── 374/473 10.3it/s 36.8s<9.6s
[K       8/25     0.939G      0.132         32        320: 79% ━━━━━━━━━╸── 376/473 8.8it/s 37.2s<11.1s
[K       8/25     0.939G     0.1318         32        320: 80% ━━━━━━━━━╸── 378/473 12.1it/s 37.3s<7.9s
[K       8/25     0.939G     0.1323         32        320: 80% ━━━━━━━━━╸── 380/473 12.1it/s 37.5s<7.7s
[K       8/25     0.939G     0.1324         32        320: 81% ━━━━━━━━━╸── 383/473 15.2it/s 37.6s<5.9s
[K       8/25     0.939G     0.1325         32        320: 81% ━━━━━━━━━╸── 384/473 12.3it/s 37.8s<7.2s
[K       8/25     0.939G     0.1322         32        320: 82% ━━━━━━━━━╸── 386/473 12.1it/s 37.9s<7.2s
[K       8/25     0.939G     0.1319         32        320: 82% ━━━━━━━━━╸── 388/473 10.6it/s 38.2s<8.0s
[K       8/25     0.939G     0.1321         32        320: 82% ━━━━━━━━━╸── 390/473 11.7it/s 38.4s<7.1s
[K       8/25     0.939G     0.1322         32        320: 83% ━━━━━━━━━╸── 392/473 11.4it/s 38.6s<7.1s
[K       8/25     0.939G      0.132         32        320: 83% ━━━━━━━━━╸── 394/473 11.4it/s 38.7s<6.9s
[K       8/25     0.939G     0.1317         32        320: 84% ━━━━━━━━━━── 396/473 9.6it/s 39.1s<8.0s
[K       8/25     0.939G     0.1317         32        320: 84% ━━━━━━━━━━── 398/473 10.9it/s 39.2s<6.9s
[K       8/25     0.939G     0.1312         32        320: 85% ━━━━━━━━━━── 400/473 11.1it/s 39.4s<6.6s
[K       8/25     0.939G     0.1312         32        320: 85% ━━━━━━━━━━── 402/473 11.3it/s 39.6s<6.3s
[K       8/25     0.939G     0.1313         32        320: 85% ━━━━━━━━━━── 403/473 9.9it/s 39.7s<7.0s
[K       8/25     0.939G     0.1311         32        320: 86% ━━━━━━━━━━── 405/473 11.8it/s 39.9s<5.8s
[K       8/25     0.939G     0.1311         32        320: 86% ━━━━━━━━━━── 406/473 10.4it/s 40.0s<6.4s
[K       8/25     0.939G     0.1313         32        320: 86% ━━━━━━━━━━── 407/473 8.4it/s 40.3s<7.9s
[K       8/25     0.939G     0.1311         32        320: 86% ━━━━━━━━━━── 409/473 10.0it/s 40.4s<6.4s
[K       8/25     0.939G     0.1308         32        320: 87% ━━━━━━━━━━── 411/473 9.4it/s 40.7s<6.6s
[K       8/25     0.939G     0.1311         32        320: 87% ━━━━━━━━━━── 413/473 11.3it/s 40.8s<5.3s
[K       8/25     0.939G      0.131         32        320: 88% ━━━━━━━━━━╸─ 415/473 10.3it/s 41.0s<5.6s
[K       8/25     0.939G     0.1311         32        320: 88% ━━━━━━━━━━╸─ 417/473 11.6it/s 41.2s<4.8s
[K       8/25     0.939G     0.1315         32        320: 88% ━━━━━━━━━━╸─ 418/473 10.8it/s 41.3s<5.1s
[K       8/25     0.939G     0.1313         32        320: 89% ━━━━━━━━━━╸─ 419/473 8.8it/s 41.5s<6.1s
[K       8/25     0.939G     0.1312         32        320: 89% ━━━━━━━━━━╸─ 421/473 10.9it/s 41.7s<4.8s
[K       8/25     0.939G     0.1314         32        320: 89% ━━━━━━━━━━╸─ 423/473 9.3it/s 42.0s<5.4s
[K       8/25     0.939G     0.1311         32        320: 90% ━━━━━━━━━━╸─ 425/473 12.3it/s 42.1s<3.9s
[K       8/25     0.939G     0.1312         32        320: 90% ━━━━━━━━━━╸─ 427/473 10.8it/s 42.4s<4.3s
[K       8/25     0.939G     0.1308         32        320: 91% ━━━━━━━━━━╸─ 429/473 13.5it/s 42.5s<3.3s
[K       8/25     0.939G     0.1307         32        320: 91% ━━━━━━━━━━╸─ 431/473 11.8it/s 42.7s<3.6s
[K       8/25     0.939G     0.1303         32        320: 92% ━━━━━━━━━━╸─ 433/473 13.7it/s 42.9s<2.9s
[K       8/25     0.939G     0.1302         32        320: 92% ━━━━━━━━━━━─ 435/473 11.4it/s 43.2s<3.3s
[K       8/25     0.939G     0.1297         32        320: 92% ━━━━━━━━━━━─ 437/473 13.1it/s 43.3s<2.7s
[K       8/25     0.939G     0.1298         32        320: 93% ━━━━━━━━━━━─ 439/473 12.3it/s 43.5s<2.8s
[K       8/25     0.939G     0.1299         32        320: 93% ━━━━━━━━━━━─ 441/473 11.3it/s 43.7s<2.8s
[K       8/25     0.939G     0.1303         32        320: 94% ━━━━━━━━━━━─ 443/473 12.9it/s 43.8s<2.3s
[K       8/25     0.939G     0.1308         32        320: 94% ━━━━━━━━━━━─ 445/473 12.2it/s 44.0s<2.3s
[K       8/25     0.939G      0.131         32        320: 95% ━━━━━━━━━━━─ 447/473 14.0it/s 44.1s<1.9s
[K       8/25     0.939G     0.1308         32        320: 95% ━━━━━━━━━━━─ 449/473 10.9it/s 44.7s<2.2s
[K       8/25     0.939G      0.131         32        320: 96% ━━━━━━━━━━━─ 452/473 13.4it/s 44.9s<1.6s
[K       8/25     0.939G     0.1309         32        320: 96% ━━━━━━━━━━━─ 453/473 11.4it/s 45.0s<1.8s
[K       8/25     0.939G     0.1309         32        320: 96% ━━━━━━━━━━━╸ 456/473 14.0it/s 45.2s<1.2s
[K       8/25     0.939G     0.1311         32        320: 97% ━━━━━━━━━━━╸ 457/473 11.7it/s 45.3s<1.4s
[K       8/25     0.939G      0.131         32        320: 97% ━━━━━━━━━━━╸ 459/473 11.9it/s 45.5s<1.2s
[K       8/25     0.939G      0.131         32        320: 97% ━━━━━━━━━━━╸ 461/473 10.6it/s 45.7s<1.1s
[K       8/25     0.939G     0.1308         32        320: 98% ━━━━━━━━━━━╸ 463/473 11.9it/s 45.9s<0.8s
[K       8/25     0.939G     0.1307         32        320: 98% ━━━━━━━━━━━╸ 465/473 11.4it/s 46.1s<0.7s
[K       8/25     0.939G     0.1304         32        320: 99% ━━━━━━━━━━━╸ 467/473 11.5it/s 46.2s<0.5s
[K       8/25     0.939G     0.1302         32        320: 99% ━━━━━━━━━━━╸ 469/473 13.0it/s 46.4s<0.3s
[K       8/25     0.939G     0.1301         32        320: 100% ━━━━━━━━━━━╸ 471/473 11.8it/s 46.6s<0.2s
[K       8/25     0.939G     0.1302         21        320: 100% ━━━━━━━━━━━━ 473/473 10.1it/s 46.7s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 58.1it/s 0.0s

                   all      0.435      0.696



      Epoch    GPU_mem       loss  Instances       Size


[K       9/25     0.939G    0.08134         32        320: 0% ──────────── 2/473 4.9it/s 0.1s<1:35
[K       9/25     0.939G    0.08975         32        320: 1% ──────────── 4/473 7.8it/s 0.3s<1:00
[K       9/25     0.939G    0.07618         32        320: 1% ──────────── 6/473 7.3it/s 0.6s<1:04
[K       9/25     0.939G    0.08511         32        320: 2% ──────────── 9/473 9.9it/s 0.8s<46.7s
[K       9/25     0.939G    0.08063         32        320: 2% ──────────── 10/473 8.9it/s 0.9s<52.1s
[K       9/25     0.939G    0.09135         32        320: 3% ──────────── 12/473 9.7it/s 1.1s<47.7s
[K       9/25     0.939G    0.09503         32        320: 3% ──────────── 14/473 11.0it/s 1.2s<41.6s
[K       9/25     0.939G    0.08762         32        320: 3% ──────────── 16/473 10.6it/s 1.4s<43.0s
[K       9/25     0.939G     0.0919         32        320: 4% ──────────── 18/473 12.9it/s 1.6s<35.3s
[K       9/25     0.939G    0.09249         32        320: 4% ╸─────────── 20/473 10.6it/s 2.0s<42.9s
[K       9/25     0.939G    0.09231         32        320: 5% ╸─────────── 22/473 13.0it/s 2.1s<34.8s
[K       9/25     0.939G    0.09669         32        320: 5% ╸─────────── 24/473 10.6it/s 2.4s<42.2s
[K       9/25     0.939G     0.1064         32        320: 6% ╸─────────── 27/473 13.4it/s 2.6s<33.4s
[K       9/25     0.939G     0.1042         32        320: 6% ╸─────────── 28/473 10.3it/s 2.9s<43.2s
[K       9/25     0.939G    0.09871         32        320: 7% ╸─────────── 31/473 13.5it/s 3.1s<32.7s
[K       9/25     0.939G     0.1007         32        320: 7% ╸─────────── 32/473 12.2it/s 3.2s<36.3s
[K       9/25     0.939G     0.1067         32        320: 7% ╸─────────── 35/473 14.7it/s 3.3s<29.7s
[K       9/25     0.939G     0.1077         32        320: 8% ╸─────────── 36/473 11.3it/s 3.6s<38.7s
[K       9/25     0.939G     0.1033         32        320: 8% ╸─────────── 39/473 14.1it/s 3.8s<30.8s
[K       9/25     0.939G     0.1038         32        320: 8% ━─────────── 40/473 11.6it/s 3.9s<37.2s
[K       9/25     0.939G      0.105         32        320: 9% ━─────────── 43/473 14.7it/s 4.1s<29.2s
[K       9/25     0.939G     0.1032         32        320: 9% ━─────────── 44/473 11.1it/s 4.5s<38.8s
[K       9/25     0.939G     0.1043         32        320: 10% ━─────────── 47/473 13.9it/s 4.6s<30.6s
[K       9/25     0.939G     0.1021         32        320: 10% ━─────────── 49/473 14.1it/s 4.8s<30.0s
[K       9/25     0.939G     0.1001         32        320: 11% ━─────────── 52/473 15.9it/s 4.9s<26.5s
[K       9/25     0.939G      0.102         32        320: 11% ━─────────── 54/473 16.8it/s 5.0s<24.9s
[K       9/25     0.939G     0.1015         32        320: 12% ━─────────── 56/473 14.9it/s 5.2s<27.9s
[K       9/25     0.939G      0.103         32        320: 12% ━─────────── 59/473 16.4it/s 5.4s<25.3s
[K       9/25     0.939G     0.1021         32        320: 13% ━╸────────── 60/473 13.9it/s 5.5s<29.8s
[K       9/25     0.939G     0.1023         32        320: 13% ━╸────────── 62/473 15.7it/s 5.6s<26.2s
[K       9/25     0.939G     0.1034         32        320: 14% ━╸────────── 64/473 13.3it/s 5.8s<30.8s
[K       9/25     0.939G      0.102         32        320: 14% ━╸────────── 67/473 17.1it/s 6.0s<23.8s
[K       9/25     0.939G      0.105         32        320: 14% ━╸────────── 68/473 14.1it/s 6.1s<28.7s
[K       9/25     0.939G     0.1063         32        320: 15% ━╸────────── 71/473 17.0it/s 6.2s<23.6s
[K       9/25     0.939G     0.1055         32        320: 15% ━╸────────── 72/473 13.4it/s 6.4s<29.8s
[K       9/25     0.939G     0.1053         32        320: 15% ━╸────────── 73/473 10.7it/s 6.7s<37.6s
[K       9/25     0.939G     0.1046         32        320: 16% ━╸────────── 76/473 13.8it/s 6.8s<28.9s
[K       9/25     0.939G     0.1062         32        320: 16% ━╸────────── 77/473 11.1it/s 7.0s<35.8s
[K       9/25     0.939G     0.1061         32        320: 17% ━━────────── 80/473 14.9it/s 7.1s<26.3s
[K       9/25     0.939G     0.1075         32        320: 17% ━━────────── 81/473 11.8it/s 7.4s<33.3s
[K       9/25     0.939G     0.1071         32        320: 18% ━━────────── 84/473 15.4it/s 7.5s<25.3s
[K       9/25     0.939G     0.1061         32        320: 18% ━━────────── 85/473 11.7it/s 7.8s<33.2s
[K       9/25     0.939G     0.1057         32        320: 18% ━━────────── 87/473 13.8it/s 7.9s<28.0s
[K       9/25     0.939G     0.1044         32        320: 19% ━━────────── 89/473 13.2it/s 8.1s<29.1s
[K       9/25     0.939G     0.1038         32        320: 19% ━━────────── 92/473 10.6it/s 8.7s<35.9s
[K       9/25     0.939G      0.103         32        320: 20% ━━────────── 94/473 13.2it/s 8.8s<28.8s
[K       9/25     0.939G     0.1015         32        320: 20% ━━────────── 96/473 11.1it/s 9.1s<33.9s
[K       9/25     0.939G     0.1013         32        320: 21% ━━╸───────── 99/473 13.9it/s 9.3s<27.0s
[K       9/25     0.939G     0.1011         32        320: 21% ━━╸───────── 100/473 10.9it/s 9.5s<34.1s
[K       9/25     0.939G    0.09965         32        320: 22% ━━╸───────── 103/473 12.8it/s 9.7s<28.9s
[K       9/25     0.939G    0.09974         32        320: 22% ━━╸───────── 104/473 10.4it/s 9.9s<35.4s
[K       9/25     0.939G     0.1005         32        320: 22% ━━╸───────── 106/473 12.8it/s 10.0s<28.7s
[K       9/25     0.939G     0.1004         32        320: 23% ━━╸───────── 108/473 12.7it/s 10.2s<28.8s
[K       9/25     0.939G     0.1017         32        320: 23% ━━╸───────── 111/473 15.7it/s 10.3s<23.1s
[K       9/25     0.939G     0.1015         32        320: 24% ━━╸───────── 112/473 13.1it/s 10.5s<27.5s
[K       9/25     0.939G     0.1014         32        320: 24% ━━╸───────── 114/473 15.1it/s 10.6s<23.8s
[K       9/25     0.939G     0.1015         32        320: 25% ━━╸───────── 116/473 11.7it/s 11.1s<30.5s
[K       9/25     0.939G      0.101         32        320: 25% ━━╸───────── 118/473 13.9it/s 11.2s<25.6s
[K       9/25     0.939G     0.1008         32        320: 25% ━━━───────── 120/473 13.3it/s 11.3s<26.6s
