
=== 2026-05-21T21:31:55 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p12_img320_sgd_lr1e2_wd5e4_augmed_e25 --optimizer SGD --lr0 0.01 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p12_img320_sgd_lr1e2_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 77.747.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 151.870.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K       7/25     0.898G     0.2033         32        320: 7% ╸─────────── 32/473 13.6it/s 2.8s<32.4s
[K       7/25     0.898G     0.1991         32        320: 7% ╸─────────── 35/473 15.7it/s 2.9s<27.9s
[K       7/25     0.898G     0.2024         32        320: 8% ╸─────────── 36/473 12.8it/s 3.1s<34.0s
[K       7/25     0.898G     0.2111         32        320: 8% ╸─────────── 38/473 13.7it/s 3.2s<31.8s
[K       7/25     0.898G     0.2088         32        320: 8% ━─────────── 40/473 11.3it/s 3.6s<38.3s
[K       7/25     0.898G     0.2008         32        320: 9% ━─────────── 44/473 14.1it/s 3.8s<30.5s
[K       7/25     0.898G     0.1991         32        320: 10% ━─────────── 47/473 17.9it/s 3.9s<23.8s
[K       7/25     0.898G     0.1988         32        320: 10% ━─────────── 48/473 14.3it/s 4.1s<29.8s
[K       7/25     0.898G     0.1965         32        320: 11% ━─────────── 51/473 15.8it/s 4.2s<26.7s
[K       7/25     0.898G     0.2012         32        320: 11% ━─────────── 52/473 13.0it/s 4.4s<32.3s
[K       7/25     0.898G     0.1994         32        320: 12% ━─────────── 55/473 16.2it/s 4.5s<25.9s
[K       7/25     0.898G     0.2006         32        320: 12% ━─────────── 56/473 12.9it/s 4.7s<32.3s
[K       7/25     0.898G     0.1964         32        320: 12% ━─────────── 59/473 17.5it/s 4.8s<23.7s
[K       7/25     0.898G     0.1979         32        320: 13% ━╸────────── 60/473 13.4it/s 5.0s<30.9s
[K       7/25     0.898G     0.1981         32        320: 13% ━╸────────── 63/473 14.9it/s 5.2s<27.5s
[K       7/25     0.898G     0.2016         32        320: 14% ━╸────────── 64/473 12.2it/s 5.4s<33.6s
[K       7/25     0.898G     0.2009         32        320: 14% ━╸────────── 67/473 15.9it/s 5.5s<25.5s
[K       7/25     0.898G     0.2024         32        320: 14% ━╸────────── 68/473 12.9it/s 5.7s<31.4s
[K       7/25     0.898G     0.1995         32        320: 15% ━╸────────── 70/473 14.8it/s 5.8s<27.2s
[K       7/25     0.898G     0.1974         32        320: 15% ━╸────────── 72/473 12.6it/s 6.0s<31.9s
[K       7/25     0.898G      0.195         32        320: 16% ━╸────────── 75/473 17.6it/s 6.1s<22.7s
[K       7/25     0.898G      0.193         32        320: 16% ━╸────────── 76/473 13.5it/s 6.4s<29.3s
[K       7/25     0.898G     0.1928         32        320: 17% ━━────────── 79/473 17.0it/s 6.5s<23.2s
[K       7/25     0.898G     0.1983         32        320: 17% ━━────────── 80/473 13.1it/s 6.8s<30.1s
[K       7/25     0.898G     0.2006         32        320: 17% ━━────────── 81/473 10.9it/s 6.9s<35.9s
[K       7/25     0.898G     0.2004         32        320: 18% ━━────────── 84/473 10.7it/s 7.2s<36.3s
[K       7/25     0.898G     0.1996         32        320: 18% ━━────────── 86/473 12.5it/s 7.3s<31.0s
[K       7/25     0.898G     0.1973         32        320: 19% ━━────────── 88/473 11.4it/s 7.6s<33.9s
[K       7/25     0.898G     0.2006         32        320: 19% ━━────────── 91/473 15.0it/s 7.7s<25.5s
[K       7/25     0.898G     0.2014         32        320: 19% ━━────────── 92/473 11.9it/s 7.9s<32.0s
[K       7/25     0.898G     0.2028         32        320: 20% ━━────────── 95/473 16.8it/s 8.0s<22.5s
[K       7/25     0.898G      0.203         32        320: 20% ━━────────── 96/473 13.8it/s 8.2s<27.4s
[K       7/25     0.898G     0.2017         32        320: 21% ━━╸───────── 99/473 17.5it/s 8.3s<21.4s
[K       7/25     0.898G     0.2013         32        320: 21% ━━╸───────── 100/473 14.1it/s 8.4s<26.4s
[K       7/25     0.898G     0.2017         32        320: 21% ━━╸───────── 101/473 11.4it/s 8.6s<32.5s
[K       7/25     0.898G     0.2017         32        320: 22% ━━╸───────── 104/473 16.3it/s 8.7s<22.6s
[K       7/25     0.898G     0.2013         32        320: 22% ━━╸───────── 105/473 12.6it/s 9.0s<29.3s
[K       7/25     0.898G     0.1984         32        320: 23% ━━╸───────── 108/473 17.7it/s 9.1s<20.6s
[K       7/25     0.898G     0.1977         32        320: 23% ━━╸───────── 109/473 13.4it/s 9.4s<27.1s
[K       7/25     0.898G     0.1984         32        320: 24% ━━╸───────── 112/473 17.8it/s 9.5s<20.3s
[K       7/25     0.898G     0.2008         32        320: 24% ━━╸───────── 113/473 14.1it/s 9.7s<25.5s
[K       7/25     0.898G     0.2029         32        320: 25% ━━╸───────── 116/473 17.8it/s 9.8s<20.1s
[K       7/25     0.898G     0.2016         32        320: 25% ━━╸───────── 117/473 14.1it/s 10.0s<25.3s
[K       7/25     0.898G     0.2031         32        320: 26% ━━━───────── 121/473 12.8it/s 10.4s<27.4s
[K       7/25     0.898G     0.2006         32        320: 26% ━━━───────── 124/473 17.7it/s 10.5s<19.7s
[K       7/25     0.898G     0.2013         32        320: 26% ━━━───────── 125/473 13.6it/s 10.7s<25.6s
[K       7/25     0.898G     0.2008         32        320: 27% ━━━───────── 127/473 14.6it/s 10.9s<23.6s
[K       7/25     0.898G     0.1992         32        320: 27% ━━━───────── 129/473 11.6it/s 11.3s<29.6s
[K       7/25     0.898G     0.1995         32        320: 28% ━━━───────── 132/473 16.9it/s 11.4s<20.2s
[K       7/25     0.898G     0.1993         32        320: 28% ━━━───────── 133/473 12.7it/s 11.7s<26.8s
[K       7/25     0.898G     0.2026         32        320: 29% ━━━───────── 136/473 15.6it/s 11.9s<21.6s
[K       7/25     0.898G     0.2025         32        320: 29% ━━━───────── 137/473 11.8it/s 12.2s<28.5s
[K       7/25     0.898G     0.2045         32        320: 29% ━━━╸──────── 139/473 14.1it/s 12.3s<23.6s
[K       7/25     0.898G     0.2034         32        320: 30% ━━━╸──────── 141/473 12.3it/s 12.6s<26.9s
[K       7/25     0.898G     0.2026         32        320: 30% ━━━╸──────── 144/473 15.4it/s 12.7s<21.4s
[K       7/25     0.898G     0.2015         32        320: 31% ━━━╸──────── 145/473 12.1it/s 12.9s<27.1s
[K       7/25     0.898G     0.2017         32        320: 31% ━━━╸──────── 147/473 13.3it/s 13.1s<24.6s
[K       7/25     0.898G     0.2014         32        320: 32% ━━━╸──────── 149/473 10.9it/s 13.4s<29.7s
[K       7/25     0.898G     0.2024         32        320: 32% ━━━╸──────── 151/473 13.1it/s 13.5s<24.5s
[K       7/25     0.898G     0.2028         32        320: 32% ━━━╸──────── 153/473 10.2it/s 14.1s<31.3s
[K       7/25     0.898G     0.2017         32        320: 33% ━━━╸──────── 155/473 12.3it/s 14.2s<25.8s
[K       7/25     0.898G      0.202         32        320: 33% ━━━╸──────── 157/473 11.6it/s 14.4s<27.3s
[K       7/25     0.898G     0.2014         32        320: 34% ━━━━──────── 160/473 14.2it/s 14.6s<22.1s
[K       7/25     0.898G     0.2018         32        320: 34% ━━━━──────── 161/473 11.0it/s 14.9s<28.3s
[K       7/25     0.898G     0.2012         32        320: 34% ━━━━──────── 163/473 13.2it/s 15.0s<23.4s
[K       7/25     0.898G      0.201         32        320: 35% ━━━━──────── 165/473 12.5it/s 15.2s<24.6s
[K       7/25     0.898G     0.2007         32        320: 35% ━━━━──────── 167/473 14.0it/s 15.3s<21.8s
[K       7/25     0.898G     0.1996         32        320: 36% ━━━━──────── 169/473 11.5it/s 15.6s<26.5s
[K       7/25     0.898G     0.1988         32        320: 36% ━━━━──────── 172/473 15.4it/s 15.7s<19.5s
[K       7/25     0.898G     0.1989         32        320: 37% ━━━━──────── 173/473 11.9it/s 16.0s<25.1s
[K       7/25     0.898G     0.1981         32        320: 37% ━━━━──────── 176/473 15.5it/s 16.1s<19.2s
[K       7/25     0.898G     0.1972         32        320: 37% ━━━━──────── 177/473 12.8it/s 16.3s<23.2s
[K       7/25     0.898G     0.1963         32        320: 38% ━━━━╸─────── 180/473 17.9it/s 16.4s<16.4s
[K       7/25     0.898G     0.1961         32        320: 38% ━━━━╸─────── 181/473 14.0it/s 16.6s<20.9s
[K       7/25     0.898G     0.1962         32        320: 39% ━━━━╸─────── 184/473 16.4it/s 16.7s<17.6s
[K       7/25     0.898G     0.1965         32        320: 39% ━━━━╸─────── 185/473 13.5it/s 16.9s<21.4s
[K       7/25     0.898G     0.1964         32        320: 40% ━━━━╸─────── 187/473 15.2it/s 17.0s<18.9s
[K       7/25     0.898G     0.1962         32        320: 40% ━━━━╸─────── 189/473 12.7it/s 17.3s<22.3s
[K       7/25     0.898G     0.1969         32        320: 41% ━━━━╸─────── 192/473 17.7it/s 17.4s<15.8s
[K       7/25     0.898G     0.1966         32        320: 41% ━━━━╸─────── 193/473 13.4it/s 17.7s<20.9s
[K       7/25     0.898G      0.196         32        320: 41% ━━━━╸─────── 196/473 17.6it/s 17.8s<15.7s
[K       7/25     0.898G     0.1968         32        320: 42% ━━━━╸─────── 197/473 13.1it/s 18.2s<21.0s
[K       7/25     0.898G     0.1972         32        320: 42% ━━━━━─────── 200/473 15.7it/s 18.3s<17.4s
[K       7/25     0.898G     0.1976         32        320: 42% ━━━━━─────── 201/473 12.0it/s 18.6s<22.7s
[K       7/25     0.898G     0.1968         32        320: 43% ━━━━━─────── 204/473 16.1it/s 18.7s<16.7s
[K       7/25     0.898G     0.1965         32        320: 43% ━━━━━─────── 205/473 12.2it/s 19.1s<22.1s
[K       7/25     0.898G     0.1968         32        320: 44% ━━━━━─────── 208/473 16.6it/s 19.2s<16.0s
[K       7/25     0.898G     0.1962         32        320: 44% ━━━━━─────── 209/473 12.4it/s 19.6s<21.4s
[K       7/25     0.898G     0.1977         32        320: 45% ━━━━━─────── 213/473 13.5it/s 19.8s<19.3s
[K       7/25     0.898G     0.1961         32        320: 46% ━━━━━─────── 216/473 15.7it/s 20.0s<16.4s
[K       7/25     0.898G     0.1964         32        320: 46% ━━━━━╸────── 217/473 12.8it/s 20.1s<19.9s
[K       7/25     0.898G     0.1956         32        320: 46% ━━━━━╸────── 219/473 14.6it/s 20.2s<17.4s
[K       7/25     0.898G     0.1965         32        320: 47% ━━━━━╸────── 221/473 11.4it/s 20.8s<22.2s
[K       7/25     0.898G     0.1963         32        320: 47% ━━━━━╸────── 223/473 13.5it/s 20.9s<18.5s
[K       7/25     0.898G     0.1959         32        320: 48% ━━━━━╸────── 225/473 10.6it/s 21.4s<23.4s
[K       7/25     0.898G     0.1957         32        320: 48% ━━━━━╸────── 229/473 11.9it/s 21.7s<20.5s
[K       7/25     0.898G     0.1952         32        320: 49% ━━━━━╸────── 232/473 16.0it/s 21.8s<15.1s
[K       7/25     0.898G     0.1961         32        320: 49% ━━━━━╸────── 233/473 14.1it/s 21.9s<17.0s
[K       7/25     0.898G     0.1964         32        320: 50% ━━━━━╸────── 236/473 16.7it/s 22.0s<14.2s
[K       7/25     0.898G     0.1964         32        320: 50% ━━━━━━────── 237/473 13.6it/s 22.2s<17.3s
[K       7/25     0.898G     0.1955         32        320: 51% ━━━━━━────── 241/473 12.7it/s 22.5s<18.2s
[K       7/25     0.898G     0.1948         32        320: 52% ━━━━━━────── 244/473 16.2it/s 22.7s<14.2s
[K       7/25     0.898G     0.1941         32        320: 52% ━━━━━━────── 245/473 12.0it/s 23.1s<19.0s
[K       7/25     0.898G     0.1948         32        320: 52% ━━━━━━────── 248/473 16.3it/s 23.2s<13.8s
[K       7/25     0.898G     0.1944         32        320: 53% ━━━━━━────── 249/473 12.6it/s 23.5s<17.8s
[K       7/25     0.898G      0.195         32        320: 53% ━━━━━━────── 252/473 16.5it/s 23.6s<13.4s
[K       7/25     0.898G     0.1961         32        320: 53% ━━━━━━────── 253/473 13.1it/s 23.8s<16.8s
[K       7/25     0.898G     0.1959         32        320: 54% ━━━━━━────── 256/473 15.9it/s 23.9s<13.6s
[K       7/25     0.898G     0.1962         32        320: 54% ━━━━━━╸───── 257/473 12.6it/s 24.1s<17.1s
[K       7/25     0.898G     0.1964         32        320: 55% ━━━━━━╸───── 259/473 14.8it/s 24.2s<14.5s
[K       7/25     0.898G     0.1969         32        320: 55% ━━━━━━╸───── 261/473 12.5it/s 24.5s<17.0s
[K       7/25     0.898G     0.1974         32        320: 56% ━━━━━━╸───── 264/473 17.1it/s 24.6s<12.2s
[K       7/25     0.898G     0.1973         32        320: 56% ━━━━━━╸───── 265/473 14.5it/s 24.7s<14.3s
[K       7/25     0.898G      0.196         32        320: 57% ━━━━━━╸───── 268/473 17.7it/s 24.8s<11.6s
[K       7/25     0.898G     0.1957         32        320: 57% ━━━━━━╸───── 269/473 14.9it/s 25.0s<13.7s
[K       7/25     0.898G     0.1961         32        320: 58% ━━━━━━╸───── 272/473 17.2it/s 25.1s<11.7s
[K       7/25     0.898G     0.1959         32        320: 58% ━━━━━━╸───── 273/473 14.0it/s 25.2s<14.3s
[K       7/25     0.898G     0.1962         32        320: 58% ━━━━━━━───── 276/473 16.8it/s 25.4s<11.7s
[K       7/25     0.898G     0.1958         32        320: 59% ━━━━━━━───── 277/473 13.1it/s 25.6s<14.9s
[K       7/25     0.898G     0.1965         32        320: 59% ━━━━━━━───── 280/473 16.9it/s 25.7s<11.4s
[K       7/25     0.898G     0.1967         32        320: 59% ━━━━━━━───── 281/473 12.5it/s 26.1s<15.3s
[K       7/25     0.898G     0.1974         32        320: 60% ━━━━━━━───── 284/473 16.3it/s 26.3s<11.6s
[K       7/25     0.898G     0.1979         32        320: 60% ━━━━━━━───── 285/473 12.6it/s 26.5s<14.9s
[K       7/25     0.898G     0.1982         32        320: 61% ━━━━━━━───── 288/473 16.3it/s 26.6s<11.3s
[K       7/25     0.898G     0.1997         32        320: 61% ━━━━━━━───── 289/473 12.3it/s 27.0s<15.0s
[K       7/25     0.898G     0.1985         32        320: 62% ━━━━━━━───── 292/473 16.2it/s 27.1s<11.1s
[K       7/25     0.898G     0.1986         32        320: 62% ━━━━━━━───── 293/473 13.1it/s 27.3s<13.7s
[K       7/25     0.898G     0.1989         32        320: 62% ━━━━━━━───── 295/473 14.9it/s 27.4s<11.9s
[K       7/25     0.898G     0.2007         32        320: 63% ━━━━━━━╸──── 297/473 13.0it/s 27.6s<13.5s
[K       7/25     0.898G     0.2016         32        320: 63% ━━━━━━━╸──── 300/473 17.7it/s 27.7s<9.8s
[K       7/25     0.898G     0.2018         32        320: 64% ━━━━━━━╸──── 301/473 14.8it/s 27.8s<11.6s
[K       7/25     0.898G     0.2034         32        320: 64% ━━━━━━━╸──── 304/473 18.5it/s 28.0s<9.1s
[K       7/25     0.898G     0.2033         32        320: 64% ━━━━━━━╸──── 305/473 14.8it/s 28.1s<11.4s
[K       7/25     0.898G      0.204         32        320: 65% ━━━━━━━╸──── 308/473 17.5it/s 28.3s<9.4s
[K       7/25     0.898G     0.2039         32        320: 65% ━━━━━━━╸──── 309/473 13.9it/s 28.4s<11.8s
[K       7/25     0.898G     0.2057         32        320: 66% ━━━━━━━╸──── 312/473 16.7it/s 28.6s<9.6s
[K       7/25     0.898G     0.2052         32        320: 66% ━━━━━━━╸──── 313/473 13.5it/s 28.7s<11.9s
[K       7/25     0.898G     0.2046         32        320: 67% ━━━━━━━━──── 316/473 17.7it/s 28.8s<8.8s
[K       7/25     0.898G     0.2053         32        320: 67% ━━━━━━━━──── 317/473 13.9it/s 29.0s<11.2s
[K       7/25     0.898G      0.204         32        320: 68% ━━━━━━━━──── 321/473 14.1it/s 29.3s<10.8s
[K       7/25     0.898G     0.2032         32        320: 69% ━━━━━━━━──── 325/473 13.7it/s 29.6s<10.8s
[K       7/25     0.898G     0.2024         32        320: 69% ━━━━━━━━──── 328/473 17.9it/s 29.7s<8.1s
[K       7/25     0.898G     0.2021         32        320: 70% ━━━━━━━━──── 329/473 14.7it/s 29.9s<9.8s
[K       7/25     0.898G      0.202         32        320: 70% ━━━━━━━━──── 332/473 18.5it/s 30.0s<7.6s
[K       7/25     0.898G     0.2019         32        320: 70% ━━━━━━━━──── 333/473 14.4it/s 30.2s<9.7s
[K       7/25     0.898G     0.2011         32        320: 71% ━━━━━━━━╸─── 336/473 17.4it/s 30.3s<7.9s
[K       7/25     0.898G     0.2011         32        320: 71% ━━━━━━━━╸─── 337/473 13.0it/s 30.7s<10.4s
[K       7/25     0.898G     0.2007         32        320: 72% ━━━━━━━━╸─── 340/473 16.2it/s 30.8s<8.2s
[K       7/25     0.898G     0.2011         32        320: 72% ━━━━━━━━╸─── 341/473 13.3it/s 31.0s<9.9s
