
=== 2026-05-21T20:00:04 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p06_img320_lr5e4_wd1e4_auglow_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0001 --dropout 0.0 --freeze 0 --aug-profile low --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=8, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.1, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.3, hsv_v=0.25, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p06_img320_lr5e4_wd1e4_auglow_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0002, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.15, seed=0, shear=2, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.05, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 93.666.5 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 526.3353.4 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3818         32        320: 0% ──────────── 0/473  0.7s
[K       5/25     0.939G     0.1369         32        320: 48% ━━━━━╸────── 225/473 12.1it/s 21.7s<20.6s
[K       5/25     0.939G     0.1385         32        320: 48% ━━━━━╸────── 228/473 15.9it/s 21.9s<15.4s
[K       5/25     0.939G     0.1383         32        320: 48% ━━━━━╸────── 229/473 12.6it/s 22.1s<19.4s
[K       5/25     0.939G     0.1387         32        320: 49% ━━━━━╸────── 232/473 16.5it/s 22.2s<14.6s
[K       5/25     0.939G     0.1394         32        320: 49% ━━━━━╸────── 233/473 12.7it/s 22.4s<18.9s
[K       5/25     0.939G     0.1396         32        320: 50% ━━━━━╸────── 236/473 15.5it/s 22.6s<15.3s
[K       5/25     0.939G     0.1395         32        320: 50% ━━━━━━────── 237/473 11.9it/s 22.9s<19.8s
[K       5/25     0.939G     0.1396         32        320: 51% ━━━━━━────── 239/473 14.2it/s 23.0s<16.5s
[K       5/25     0.939G       0.14         32        320: 51% ━━━━━━────── 241/473 12.3it/s 23.2s<18.8s
[K       5/25     0.939G      0.139         32        320: 52% ━━━━━━────── 244/473 15.5it/s 23.3s<14.8s
[K       5/25     0.939G     0.1387         32        320: 52% ━━━━━━────── 245/473 11.9it/s 23.6s<19.2s
[K       5/25     0.939G     0.1389         32        320: 52% ━━━━━━────── 248/473 15.4it/s 23.8s<14.6s
[K       5/25     0.939G     0.1389         32        320: 53% ━━━━━━────── 249/473 11.7it/s 24.1s<19.2s
[K       5/25     0.939G     0.1383         32        320: 53% ━━━━━━────── 252/473 16.0it/s 24.2s<13.8s
[K       5/25     0.939G     0.1388         32        320: 53% ━━━━━━────── 253/473 13.2it/s 24.4s<16.7s
[K       5/25     0.939G     0.1381         32        320: 54% ━━━━━━────── 256/473 16.0it/s 24.5s<13.6s
[K       5/25     0.939G      0.138         32        320: 54% ━━━━━━╸───── 257/473 13.5it/s 24.6s<16.0s
[K       5/25     0.939G     0.1387         32        320: 55% ━━━━━━╸───── 261/473 12.6it/s 25.0s<16.9s
[K       5/25     0.939G     0.1384         32        320: 56% ━━━━━━╸───── 264/473 16.9it/s 25.1s<12.3s
[K       5/25     0.939G     0.1381         32        320: 56% ━━━━━━╸───── 265/473 13.0it/s 25.4s<15.9s
[K       5/25     0.939G     0.1382         32        320: 57% ━━━━━━╸───── 268/473 16.9it/s 25.5s<12.2s
[K       5/25     0.939G     0.1381         32        320: 57% ━━━━━━╸───── 269/473 13.4it/s 25.7s<15.2s
[K       5/25     0.939G      0.139         32        320: 58% ━━━━━━╸───── 272/473 17.1it/s 25.8s<11.8s
[K       5/25     0.939G     0.1388         32        320: 58% ━━━━━━╸───── 273/473 13.0it/s 26.1s<15.4s
[K       5/25     0.939G     0.1396         32        320: 58% ━━━━━━━───── 276/473 16.7it/s 26.2s<11.8s
[K       5/25     0.939G     0.1399         32        320: 59% ━━━━━━━───── 277/473 13.5it/s 26.4s<14.6s
[K       5/25     0.939G     0.1395         32        320: 59% ━━━━━━━───── 279/473 14.1it/s 26.5s<13.8s
[K       5/25     0.939G     0.1397         32        320: 59% ━━━━━━━───── 281/473 11.8it/s 26.8s<16.3s
[K       5/25     0.939G     0.1407         32        320: 60% ━━━━━━━───── 284/473 15.7it/s 26.9s<12.0s
[K       5/25     0.939G     0.1405         32        320: 60% ━━━━━━━───── 285/473 12.5it/s 27.1s<15.1s
[K       5/25     0.939G     0.1413         32        320: 61% ━━━━━━━───── 289/473 13.5it/s 27.4s<13.6s
[K       5/25     0.939G     0.1412         32        320: 62% ━━━━━━━───── 291/473 15.4it/s 27.5s<11.8s
[K       5/25     0.939G     0.1412         32        320: 62% ━━━━━━━───── 293/473 13.0it/s 27.7s<13.8s
[K       5/25     0.939G     0.1414         32        320: 62% ━━━━━━━───── 295/473 14.5it/s 27.9s<12.3s
[K       5/25     0.939G     0.1411         32        320: 63% ━━━━━━━╸──── 297/473 11.9it/s 28.2s<14.8s
[K       5/25     0.939G     0.1406         32        320: 63% ━━━━━━━╸──── 299/473 14.1it/s 28.3s<12.4s
[K       5/25     0.939G     0.1402         32        320: 64% ━━━━━━━╸──── 301/473 11.4it/s 28.7s<15.0s
[K       5/25     0.939G     0.1398         32        320: 64% ━━━━━━━╸──── 304/473 14.7it/s 28.8s<11.5s
[K       5/25     0.939G       0.14         32        320: 64% ━━━━━━━╸──── 305/473 11.1it/s 29.2s<15.2s
[K       5/25     0.939G     0.1403         32        320: 65% ━━━━━━━╸──── 308/473 14.6it/s 29.3s<11.3s
[K       5/25     0.939G     0.1405         32        320: 65% ━━━━━━━╸──── 309/473 11.7it/s 29.5s<14.0s
[K       5/25     0.939G     0.1408         32        320: 66% ━━━━━━━╸──── 312/473 14.8it/s 29.7s<10.9s
[K       5/25     0.939G     0.1407         32        320: 66% ━━━━━━━╸──── 313/473 11.4it/s 30.0s<14.1s
[K       5/25     0.939G      0.141         32        320: 67% ━━━━━━━╸──── 315/473 13.2it/s 30.1s<12.0s
[K       5/25     0.939G     0.1407         32        320: 67% ━━━━━━━━──── 317/473 11.8it/s 30.3s<13.2s
[K       5/25     0.939G     0.1418         32        320: 67% ━━━━━━━━──── 319/473 13.4it/s 30.4s<11.5s
[K       5/25     0.939G     0.1415         32        320: 68% ━━━━━━━━──── 321/473 11.8it/s 30.7s<12.9s
[K       5/25     0.939G      0.141         32        320: 68% ━━━━━━━━──── 323/473 14.0it/s 30.8s<10.7s
[K       5/25     0.939G      0.141         32        320: 69% ━━━━━━━━──── 325/473 11.4it/s 31.2s<13.0s
[K       5/25     0.939G     0.1407         32        320: 69% ━━━━━━━━──── 328/473 15.3it/s 31.3s<9.5s
[K       5/25     0.939G     0.1404         32        320: 70% ━━━━━━━━──── 329/473 11.5it/s 31.7s<12.5s
[K       5/25     0.939G     0.1402         32        320: 70% ━━━━━━━━──── 333/473 11.4it/s 32.0s<12.3s
[K       5/25     0.939G     0.1397         32        320: 71% ━━━━━━━━╸─── 336/473 16.5it/s 32.1s<8.3s
[K       5/25     0.939G     0.1397         32        320: 71% ━━━━━━━━╸─── 337/473 12.5it/s 32.4s<10.8s
[K       5/25     0.939G     0.1403         32        320: 72% ━━━━━━━━╸─── 340/473 15.8it/s 32.6s<8.4s
[K       5/25     0.939G     0.1404         32        320: 72% ━━━━━━━━╸─── 341/473 13.2it/s 32.7s<10.0s
[K       5/25     0.939G     0.1401         32        320: 73% ━━━━━━━━╸─── 344/473 16.6it/s 32.8s<7.8s
[K       5/25     0.939G     0.1399         32        320: 73% ━━━━━━━━╸─── 345/473 13.0it/s 33.0s<9.8s
[K       5/25     0.939G     0.1398         32        320: 74% ━━━━━━━━╸─── 348/473 16.7it/s 33.2s<7.5s
[K       5/25     0.939G     0.1398         32        320: 74% ━━━━━━━━╸─── 349/473 12.8it/s 33.4s<9.7s
[K       5/25     0.939G     0.1401         32        320: 74% ━━━━━━━━╸─── 352/473 17.0it/s 33.5s<7.1s
[K       5/25     0.939G     0.1401         32        320: 75% ━━━━━━━━╸─── 353/473 13.8it/s 33.7s<8.7s
[K       5/25     0.939G     0.1396         32        320: 75% ━━━━━━━━━─── 355/473 15.1it/s 33.8s<7.8s
[K       5/25     0.939G     0.1396         32        320: 75% ━━━━━━━━━─── 357/473 12.2it/s 34.2s<9.5s
[K       5/25     0.939G     0.1391         32        320: 76% ━━━━━━━━━─── 360/473 17.0it/s 34.3s<6.7s
[K       5/25     0.939G      0.139         32        320: 76% ━━━━━━━━━─── 361/473 13.2it/s 34.5s<8.5s
[K       5/25     0.939G     0.1395         32        320: 77% ━━━━━━━━━─── 364/473 17.4it/s 34.6s<6.3s
[K       5/25     0.939G     0.1395         32        320: 77% ━━━━━━━━━─── 365/473 14.5it/s 34.8s<7.5s
[K       5/25     0.939G     0.1396         32        320: 78% ━━━━━━━━━─── 368/473 18.0it/s 34.9s<5.8s
[K       5/25     0.939G     0.1399         32        320: 78% ━━━━━━━━━─── 369/473 13.6it/s 35.2s<7.6s
[K       5/25     0.939G     0.1395         32        320: 79% ━━━━━━━━━─── 372/473 16.2it/s 35.3s<6.2s
[K       5/25     0.939G     0.1399         32        320: 79% ━━━━━━━━━─── 373/473 13.1it/s 35.5s<7.6s
[K       5/25     0.939G     0.1399         32        320: 79% ━━━━━━━━━╸── 376/473 16.9it/s 35.6s<5.7s
[K       5/25     0.939G     0.1398         32        320: 80% ━━━━━━━━━╸── 377/473 13.6it/s 35.8s<7.1s
[K       5/25     0.939G     0.1403         32        320: 80% ━━━━━━━━━╸── 380/473 16.7it/s 35.9s<5.6s
[K       5/25     0.939G       0.14         32        320: 81% ━━━━━━━━━╸── 381/473 13.3it/s 36.1s<6.9s
[K       5/25     0.939G     0.1399         32        320: 81% ━━━━━━━━━╸── 384/473 16.2it/s 36.2s<5.5s
[K       5/25     0.939G     0.1398         32        320: 81% ━━━━━━━━━╸── 385/473 12.1it/s 36.6s<7.3s
[K       5/25     0.939G     0.1398         32        320: 82% ━━━━━━━━━╸── 387/473 12.6it/s 36.7s<6.8s
[K       5/25     0.939G     0.1398         32        320: 82% ━━━━━━━━━╸── 389/473 10.3it/s 37.2s<8.2s
[K       5/25     0.939G       0.14         32        320: 83% ━━━━━━━━━╸── 391/473 11.9it/s 37.3s<6.9s
[K       5/25     0.939G     0.1398         32        320: 83% ━━━━━━━━━╸── 393/473 11.0it/s 37.5s<7.3s
[K       5/25     0.939G     0.1394         32        320: 84% ━━━━━━━━━━── 395/473 11.7it/s 37.7s<6.7s
[K       5/25     0.939G     0.1391         32        320: 84% ━━━━━━━━━━── 397/473 9.0it/s 38.4s<8.5s
[K       5/25     0.939G     0.1392         32        320: 84% ━━━━━━━━━━── 399/473 9.7it/s 38.6s<7.7s
[K       5/25     0.939G     0.1393         32        320: 85% ━━━━━━━━━━── 401/473 9.2it/s 38.8s<7.8s
[K       5/25     0.939G     0.1393         32        320: 85% ━━━━━━━━━━── 403/473 10.4it/s 39.0s<6.8s
[K       5/25     0.939G     0.1394         32        320: 86% ━━━━━━━━━━── 405/473 9.6it/s 39.2s<7.1s
[K       5/25     0.939G     0.1395         32        320: 86% ━━━━━━━━━━── 407/473 11.2it/s 39.4s<5.9s
[K       5/25     0.939G     0.1393         32        320: 86% ━━━━━━━━━━── 409/473 11.0it/s 39.6s<5.8s
[K       5/25     0.939G     0.1393         32        320: 87% ━━━━━━━━━━── 411/473 12.8it/s 39.7s<4.9s
[K       5/25     0.939G     0.1388         32        320: 87% ━━━━━━━━━━── 413/473 11.2it/s 40.0s<5.3s
[K       5/25     0.939G     0.1388         32        320: 88% ━━━━━━━━━━╸─ 415/473 11.8it/s 40.1s<4.9s
[K       5/25     0.939G     0.1386         32        320: 88% ━━━━━━━━━━╸─ 417/473 10.7it/s 40.3s<5.2s
[K       5/25     0.939G      0.139         32        320: 89% ━━━━━━━━━━╸─ 419/473 11.6it/s 40.5s<4.6s
[K       5/25     0.939G     0.1386         32        320: 89% ━━━━━━━━━━╸─ 421/473 10.2it/s 40.8s<5.1s
[K       5/25     0.939G     0.1387         32        320: 89% ━━━━━━━━━━╸─ 423/473 11.6it/s 40.9s<4.3s
[K       5/25     0.939G     0.1389         32        320: 90% ━━━━━━━━━━╸─ 425/473 9.8it/s 41.3s<4.9s
[K       5/25     0.939G     0.1392         32        320: 90% ━━━━━━━━━━╸─ 427/473 11.1it/s 41.4s<4.1s
[K       5/25     0.939G     0.1392         32        320: 91% ━━━━━━━━━━╸─ 429/473 9.3it/s 41.8s<4.7s
[K       5/25     0.939G      0.139         32        320: 91% ━━━━━━━━━━╸─ 431/473 11.2it/s 41.9s<3.7s
[K       5/25     0.939G     0.1389         32        320: 91% ━━━━━━━━━━╸─ 432/473 9.4it/s 42.1s<4.4s
[K       5/25     0.939G     0.1386         32        320: 92% ━━━━━━━━━━━─ 434/473 11.2it/s 42.3s<3.5s
[K       5/25     0.939G     0.1386         32        320: 92% ━━━━━━━━━━━─ 436/473 9.6it/s 42.6s<3.8s
[K       5/25     0.939G     0.1386         32        320: 93% ━━━━━━━━━━━─ 439/473 10.3it/s 42.9s<3.3s
[K       5/25     0.939G     0.1383         32        320: 93% ━━━━━━━━━━━─ 442/473 14.2it/s 43.0s<2.2s
[K       5/25     0.939G     0.1384         32        320: 94% ━━━━━━━━━━━─ 443/473 10.7it/s 43.4s<2.8s
[K       5/25     0.939G      0.138         32        320: 94% ━━━━━━━━━━━─ 446/473 13.0it/s 43.6s<2.1s
[K       5/25     0.939G      0.138         32        320: 95% ━━━━━━━━━━━─ 448/473 13.9it/s 43.7s<1.8s
[K       5/25     0.939G      0.138         32        320: 95% ━━━━━━━━━━━─ 449/473 12.4it/s 43.8s<1.9s
[K       5/25     0.939G      0.138         32        320: 95% ━━━━━━━━━━━─ 451/473 12.0it/s 44.0s<1.8s
[K       5/25     0.939G     0.1377         32        320: 96% ━━━━━━━━━━━─ 453/473 9.9it/s 44.4s<2.0s
[K       5/25     0.939G     0.1378         32        320: 96% ━━━━━━━━━━━╸ 455/473 12.4it/s 44.5s<1.4s
[K       5/25     0.939G     0.1377         32        320: 97% ━━━━━━━━━━━╸ 457/473 11.9it/s 44.7s<1.3s
[K       5/25     0.939G     0.1375         32        320: 97% ━━━━━━━━━━━╸ 458/473 10.4it/s 44.8s<1.4s
[K       5/25     0.939G     0.1377         32        320: 97% ━━━━━━━━━━━╸ 460/473 13.3it/s 44.9s<1.0s
[K       5/25     0.939G     0.1377         32        320: 98% ━━━━━━━━━━━╸ 462/473 14.0it/s 45.1s<0.8s
[K       5/25     0.939G     0.1379         32        320: 98% ━━━━━━━━━━━╸ 465/473 14.6it/s 45.3s<0.5s
[K       5/25     0.939G     0.1378         32        320: 99% ━━━━━━━━━━━╸ 466/473 11.4it/s 45.5s<0.6s
[K       5/25     0.939G     0.1375         32        320: 99% ━━━━━━━━━━━╸ 469/473 14.7it/s 45.6s<0.3s
[K       5/25     0.939G     0.1374         32        320: 99% ━━━━━━━━━━━╸ 470/473 11.1it/s 46.0s<0.3s
[K       5/25     0.939G     0.1372         21        320: 100% ━━━━━━━━━━━━ 473/473 10.3it/s 46.1s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 95.1it/s 0.0s

                   all      0.406      0.681



      Epoch    GPU_mem       loss  Instances       Size


[K       6/25     0.939G    0.07789         32        320: 0% ──────────── 1/473 1.4it/s 0.2s<5:27
[K       6/25     0.939G    0.07837         32        320: 1% ──────────── 4/473 7.2it/s 0.4s<1:06
[K       6/25     0.939G    0.07365         32        320: 1% ──────────── 5/473 6.6it/s 0.5s<1:11
[K       6/25     0.939G    0.08691         32        320: 2% ──────────── 8/473 10.4it/s 0.7s<44.9s
[K       6/25     0.939G    0.08949         32        320: 2% ──────────── 9/473 9.5it/s 0.8s<48.6s
[K       6/25     0.939G     0.1158         32        320: 3% ──────────── 12/473 13.3it/s 1.0s<34.8s
[K       6/25     0.939G     0.1097         32        320: 3% ──────────── 13/473 11.5it/s 1.1s<39.9s
[K       6/25     0.939G     0.1149         32        320: 3% ──────────── 15/473 13.8it/s 1.2s<33.1s
[K       6/25     0.939G     0.1174         32        320: 4% ──────────── 17/473 10.5it/s 2.0s<43.5s
[K       6/25     0.939G     0.1185         32        320: 4% ╸─────────── 20/473 13.9it/s 2.1s<32.5s
[K       6/25     0.939G     0.1178         32        320: 4% ╸─────────── 21/473 11.1it/s 2.3s<40.6s
[K       6/25     0.939G     0.1141         32        320: 5% ╸─────────── 24/473 15.0it/s 2.5s<29.9s
[K       6/25     0.939G     0.1185         32        320: 5% ╸─────────── 25/473 12.8it/s 2.6s<35.1s
[K       6/25     0.939G     0.1165         32        320: 6% ╸─────────── 28/473 14.6it/s 2.7s<30.4s
[K       6/25     0.939G     0.1168         32        320: 6% ╸─────────── 29/473 13.2it/s 2.8s<33.6s
[K       6/25     0.939G     0.1162         32        320: 7% ╸─────────── 32/473 15.0it/s 3.0s<29.4s
[K       6/25     0.939G     0.1158         32        320: 7% ╸─────────── 33/473 12.0it/s 3.2s<36.7s
[K       6/25     0.939G     0.1143         32        320: 8% ╸─────────── 36/473 14.4it/s 3.4s<30.3s
[K       6/25     0.939G     0.1122         32        320: 8% ╸─────────── 37/473 12.1it/s 3.5s<35.9s
[K       6/25     0.939G      0.113         32        320: 8% ╸─────────── 39/473 14.4it/s 3.6s<30.1s
[K       6/25     0.939G     0.1209         32        320: 9% ━─────────── 41/473 12.4it/s 3.9s<34.7s
[K       6/25     0.939G       0.12         32        320: 9% ━─────────── 44/473 15.6it/s 4.0s<27.5s
[K       6/25     0.939G     0.1205         32        320: 10% ━─────────── 45/473 12.8it/s 4.1s<33.4s
