
=== 2026-05-21T20:16:22 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p07_img320_lr5e4_wd1e3_aughigh_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.001 --dropout 0.0 --freeze 0 --aug-profile high --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=30, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.35, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.05, hsv_s=0.8, hsv_v=0.7, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_img320_lr5e4_wd1e3_aughigh_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0012, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.45, seed=0, shear=8, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.16, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 205.6103.7 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 214.7142.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.6167         32        320: 0% ──────────── 0/473  0.5s
[K       8/25     0.939G     0.1492         32        320: 7% ╸─────────── 32/473 15.1it/s 2.5s<29.1s
[K       8/25     0.939G     0.1555         32        320: 7% ╸─────────── 35/473 15.3it/s 2.7s<28.7s
[K       8/25     0.939G     0.1541         32        320: 8% ╸─────────── 38/473 17.4it/s 2.9s<25.0s
[K       8/25     0.939G     0.1543         32        320: 8% ╸─────────── 39/473 14.5it/s 3.0s<29.9s
[K       8/25     0.939G     0.1524         32        320: 9% ━─────────── 42/473 17.4it/s 3.1s<24.8s
[K       8/25     0.939G     0.1531         32        320: 9% ━─────────── 43/473 14.4it/s 3.2s<29.8s
[K       8/25     0.939G     0.1507         32        320: 10% ━─────────── 46/473 17.4it/s 3.4s<24.6s
[K       8/25     0.939G     0.1497         32        320: 10% ━─────────── 47/473 13.5it/s 3.6s<31.6s
[K       8/25     0.939G     0.1545         32        320: 11% ━─────────── 50/473 15.5it/s 3.7s<27.3s
[K       8/25     0.939G     0.1524         32        320: 11% ━─────────── 51/473 12.1it/s 4.0s<34.9s
[K       8/25     0.939G     0.1486         32        320: 11% ━─────────── 54/473 16.5it/s 4.1s<25.4s
[K       8/25     0.939G     0.1492         32        320: 12% ━─────────── 55/473 12.6it/s 4.4s<33.1s
[K       8/25     0.939G     0.1517         32        320: 12% ━─────────── 58/473 16.0it/s 4.5s<25.9s
[K       8/25     0.939G     0.1523         32        320: 12% ━─────────── 59/473 12.2it/s 4.8s<34.0s
[K       8/25     0.939G     0.1541         32        320: 13% ━╸────────── 62/473 15.6it/s 4.9s<26.3s
[K       8/25     0.939G     0.1538         32        320: 13% ━╸────────── 63/473 12.8it/s 5.1s<32.0s
[K       8/25     0.939G     0.1502         32        320: 14% ━╸────────── 66/473 16.2it/s 5.2s<25.1s
[K       8/25     0.939G     0.1501         32        320: 14% ━╸────────── 67/473 13.6it/s 5.3s<29.8s
[K       8/25     0.939G     0.1487         32        320: 15% ━╸────────── 69/473 15.4it/s 5.5s<26.1s
[K       8/25     0.939G     0.1473         32        320: 15% ━╸────────── 71/473 12.9it/s 5.7s<31.2s
[K       8/25     0.939G     0.1467         32        320: 16% ━╸────────── 74/473 15.8it/s 5.9s<25.2s
[K       8/25     0.939G     0.1456         32        320: 16% ━╸────────── 75/473 13.8it/s 6.0s<28.8s
[K       8/25     0.939G     0.1433         32        320: 16% ━╸────────── 78/473 18.1it/s 6.1s<21.8s
[K       8/25     0.939G     0.1423         32        320: 17% ━━────────── 79/473 14.6it/s 6.2s<27.0s
[K       8/25     0.939G      0.143         32        320: 17% ━━────────── 82/473 16.0it/s 6.4s<24.4s
[K       8/25     0.939G     0.1428         32        320: 18% ━━────────── 83/473 12.2it/s 6.7s<32.1s
[K       8/25     0.939G       0.14         32        320: 18% ━━────────── 86/473 14.8it/s 6.9s<26.1s
[K       8/25     0.939G      0.142         32        320: 18% ━━────────── 87/473 11.8it/s 7.1s<32.6s
[K       8/25     0.939G     0.1406         32        320: 19% ━━────────── 90/473 15.9it/s 7.2s<24.1s
[K       8/25     0.939G     0.1398         32        320: 19% ━━────────── 91/473 11.7it/s 7.7s<32.7s
[K       8/25     0.939G     0.1394         32        320: 20% ━━────────── 94/473 14.6it/s 7.9s<26.0s
[K       8/25     0.939G     0.1414         32        320: 20% ━━────────── 95/473 11.5it/s 8.1s<32.9s
[K       8/25     0.939G     0.1423         32        320: 21% ━━────────── 98/473 15.5it/s 8.2s<24.2s
[K       8/25     0.939G     0.1421         32        320: 21% ━━╸───────── 99/473 13.3it/s 8.4s<28.1s
[K       8/25     0.939G     0.1413         32        320: 22% ━━╸───────── 102/473 16.8it/s 8.5s<22.1s
[K       8/25     0.939G     0.1402         32        320: 22% ━━╸───────── 103/473 12.8it/s 8.7s<28.8s
[K       8/25     0.939G     0.1379         32        320: 22% ━━╸───────── 106/473 17.6it/s 8.9s<20.9s
[K       8/25     0.939G     0.1383         32        320: 23% ━━╸───────── 107/473 14.2it/s 9.0s<25.8s
[K       8/25     0.939G     0.1355         32        320: 23% ━━╸───────── 110/473 18.5it/s 9.1s<19.6s
[K       8/25     0.939G     0.1356         32        320: 23% ━━╸───────── 111/473 13.7it/s 9.5s<26.4s
[K       8/25     0.939G     0.1337         32        320: 24% ━━╸───────── 114/473 15.6it/s 9.7s<23.1s
[K       8/25     0.939G      0.133         32        320: 24% ━━╸───────── 115/473 12.9it/s 9.8s<27.8s
[K       8/25     0.939G     0.1337         32        320: 25% ━━╸───────── 117/473 14.9it/s 9.9s<23.9s
[K       8/25     0.939G      0.136         32        320: 25% ━━━───────── 119/473 12.3it/s 10.2s<28.8s
[K       8/25     0.939G     0.1352         32        320: 26% ━━━───────── 121/473 14.5it/s 10.3s<24.2s
[K       8/25     0.939G     0.1376         32        320: 26% ━━━───────── 123/473 11.5it/s 10.8s<30.5s
[K       8/25     0.939G     0.1368         32        320: 26% ━━━───────── 125/473 13.9it/s 10.9s<25.0s
[K       8/25     0.939G     0.1362         32        320: 27% ━━━───────── 127/473 12.5it/s 11.1s<27.6s
[K       8/25     0.939G     0.1383         32        320: 27% ━━━───────── 130/473 15.8it/s 11.2s<21.6s
[K       8/25     0.939G     0.1396         32        320: 28% ━━━───────── 131/473 13.4it/s 11.4s<25.5s
[K       8/25     0.939G     0.1385         32        320: 28% ━━━───────── 134/473 15.9it/s 11.5s<21.4s
[K       8/25     0.939G     0.1379         32        320: 29% ━━━───────── 135/473 12.8it/s 11.7s<26.4s
[K       8/25     0.939G     0.1371         32        320: 29% ━━━╸──────── 138/473 15.2it/s 11.8s<22.0s
[K       8/25     0.939G     0.1367         32        320: 29% ━━━╸──────── 139/473 13.0it/s 12.0s<25.8s
[K       8/25     0.939G     0.1383         32        320: 30% ━━━╸──────── 142/473 16.0it/s 12.1s<20.7s
[K       8/25     0.939G     0.1376         32        320: 30% ━━━╸──────── 143/473 12.6it/s 12.3s<26.1s
[K       8/25     0.939G     0.1362         32        320: 31% ━━━╸──────── 146/473 14.1it/s 12.5s<23.2s
[K       8/25     0.939G     0.1365         32        320: 31% ━━━╸──────── 147/473 11.5it/s 12.7s<28.4s
[K       8/25     0.939G     0.1375         32        320: 32% ━━━╸──────── 150/473 13.7it/s 12.8s<23.5s
[K       8/25     0.939G     0.1388         32        320: 32% ━━━╸──────── 151/473 11.3it/s 13.0s<28.6s
[K       8/25     0.939G     0.1381         32        320: 33% ━━━╸──────── 154/473 15.4it/s 13.1s<20.7s
[K       8/25     0.939G     0.1374         32        320: 33% ━━━╸──────── 155/473 12.4it/s 13.3s<25.7s
[K       8/25     0.939G     0.1371         32        320: 33% ━━━━──────── 158/473 15.6it/s 13.4s<20.2s
[K       8/25     0.939G     0.1372         32        320: 34% ━━━━──────── 159/473 12.2it/s 13.7s<25.8s
[K       8/25     0.939G     0.1382         32        320: 34% ━━━━──────── 162/473 15.5it/s 13.8s<20.0s
[K       8/25     0.939G     0.1382         32        320: 34% ━━━━──────── 163/473 13.3it/s 13.9s<23.2s
[K       8/25     0.939G     0.1381         32        320: 35% ━━━━──────── 164/473 11.0it/s 14.1s<28.1s
[K       8/25     0.939G     0.1373         32        320: 35% ━━━━──────── 167/473 15.3it/s 14.2s<20.1s
[K       8/25     0.939G     0.1367         32        320: 36% ━━━━──────── 168/473 11.6it/s 14.6s<26.3s
[K       8/25     0.939G     0.1377         32        320: 36% ━━━━──────── 171/473 16.7it/s 14.7s<18.1s
[K       8/25     0.939G     0.1375         32        320: 36% ━━━━──────── 172/473 13.8it/s 14.8s<21.9s
[K       8/25     0.939G     0.1381         32        320: 37% ━━━━──────── 176/473 14.2it/s 15.1s<20.9s
[K       8/25     0.939G     0.1377         32        320: 38% ━━━━╸─────── 179/473 17.1it/s 15.2s<17.1s
[K       8/25     0.939G     0.1382         32        320: 38% ━━━━╸─────── 180/473 13.0it/s 15.5s<22.6s
[K       8/25     0.939G     0.1371         32        320: 39% ━━━━╸─────── 184/473 12.8it/s 15.8s<22.6s
[K       8/25     0.939G     0.1369         32        320: 40% ━━━━╸─────── 187/473 17.2it/s 15.9s<16.7s
[K       8/25     0.939G     0.1374         32        320: 40% ━━━━╸─────── 188/473 13.6it/s 16.1s<21.0s
[K       8/25     0.939G     0.1368         32        320: 40% ━━━━╸─────── 191/473 17.4it/s 16.2s<16.2s
[K       8/25     0.939G     0.1367         32        320: 41% ━━━━╸─────── 192/473 13.2it/s 16.5s<21.3s
[K       8/25     0.939G     0.1361         32        320: 41% ━━━━╸─────── 195/473 17.7it/s 16.6s<15.7s
[K       8/25     0.939G     0.1362         32        320: 41% ━━━━╸─────── 196/473 15.0it/s 16.8s<18.5s
[K       8/25     0.939G     0.1352         32        320: 42% ━━━━━─────── 199/473 19.4it/s 16.9s<14.1s
[K       8/25     0.939G     0.1355         32        320: 42% ━━━━━─────── 200/473 15.4it/s 17.0s<17.7s
[K       8/25     0.939G     0.1358         32        320: 43% ━━━━━─────── 203/473 13.3it/s 17.4s<20.3s
[K       8/25     0.939G     0.1358         32        320: 43% ━━━━━─────── 205/473 15.2it/s 17.5s<17.7s
[K       8/25     0.939G     0.1368         32        320: 44% ━━━━━─────── 207/473 13.2it/s 17.7s<20.2s
[K       8/25     0.939G     0.1379         32        320: 44% ━━━━━─────── 210/473 16.7it/s 17.8s<15.8s
[K       8/25     0.939G     0.1376         32        320: 45% ━━━━━─────── 212/473 14.6it/s 18.0s<17.8s
[K       8/25     0.939G     0.1373         32        320: 45% ━━━━━─────── 215/473 17.3it/s 18.2s<14.9s
[K       8/25     0.939G     0.1372         32        320: 46% ━━━━━─────── 216/473 13.5it/s 18.4s<19.0s
[K       8/25     0.939G     0.1379         32        320: 46% ━━━━━╸────── 219/473 17.2it/s 18.5s<14.8s
[K       8/25     0.939G     0.1384         32        320: 47% ━━━━━╸────── 220/473 12.8it/s 18.9s<19.8s
[K       8/25     0.939G     0.1374         32        320: 47% ━━━━━╸────── 223/473 16.2it/s 19.0s<15.5s
[K       8/25     0.939G     0.1374         32        320: 47% ━━━━━╸────── 224/473 12.4it/s 19.3s<20.1s
[K       8/25     0.939G     0.1373         32        320: 48% ━━━━━╸────── 227/473 17.0it/s 19.4s<14.5s
[K       8/25     0.939G     0.1379         32        320: 48% ━━━━━╸────── 228/473 12.8it/s 19.8s<19.2s
[K       8/25     0.939G     0.1371         32        320: 49% ━━━━━╸────── 230/473 13.6it/s 19.9s<17.8s
[K       8/25     0.939G     0.1372         32        320: 49% ━━━━━╸────── 232/473 11.6it/s 20.2s<20.9s
[K       8/25     0.939G     0.1378         32        320: 50% ━━━━━╸────── 235/473 15.3it/s 20.3s<15.5s
[K       8/25     0.939G     0.1383         32        320: 50% ━━━━━╸────── 236/473 12.5it/s 20.5s<19.0s
[K       8/25     0.939G      0.138         32        320: 51% ━━━━━━────── 239/473 16.8it/s 20.6s<13.9s
[K       8/25     0.939G     0.1382         32        320: 51% ━━━━━━────── 240/473 12.8it/s 20.9s<18.2s
[K       8/25     0.939G     0.1379         32        320: 51% ━━━━━━────── 242/473 14.8it/s 21.0s<15.6s
[K       8/25     0.939G     0.1372         32        320: 52% ━━━━━━────── 244/473 12.3it/s 21.3s<18.6s
[K       8/25     0.939G     0.1367         32        320: 52% ━━━━━━────── 247/473 15.1it/s 21.4s<15.0s
[K       8/25     0.939G     0.1368         32        320: 52% ━━━━━━────── 248/473 11.4it/s 21.8s<19.7s
[K       8/25     0.939G     0.1374         32        320: 53% ━━━━━━────── 251/473 15.6it/s 21.9s<14.2s
[K       8/25     0.939G     0.1371         32        320: 53% ━━━━━━────── 252/473 12.3it/s 22.1s<18.0s
[K       8/25     0.939G     0.1368         32        320: 54% ━━━━━━────── 255/473 16.3it/s 22.2s<13.4s
[K       8/25     0.939G     0.1369         32        320: 54% ━━━━━━────── 256/473 13.0it/s 22.4s<16.7s
[K       8/25     0.939G     0.1365         32        320: 55% ━━━━━━╸───── 259/473 16.8it/s 22.5s<12.7s
[K       8/25     0.939G     0.1364         32        320: 55% ━━━━━━╸───── 260/473 13.3it/s 22.7s<16.1s
[K       8/25     0.939G     0.1369         32        320: 56% ━━━━━━╸───── 263/473 15.9it/s 22.9s<13.2s
[K       8/25     0.939G     0.1376         32        320: 56% ━━━━━━╸───── 264/473 13.3it/s 23.0s<15.7s
[K       8/25     0.939G     0.1369         32        320: 56% ━━━━━━╸───── 267/473 17.9it/s 23.1s<11.5s
[K       8/25     0.939G     0.1366         32        320: 57% ━━━━━━╸───── 268/473 13.4it/s 23.5s<15.3s
[K       8/25     0.939G     0.1366         32        320: 57% ━━━━━━╸───── 271/473 16.6it/s 23.6s<12.2s
[K       8/25     0.939G     0.1363         32        320: 58% ━━━━━━╸───── 272/473 13.7it/s 23.7s<14.7s
[K       8/25     0.939G     0.1371         32        320: 58% ━━━━━━╸───── 275/473 18.1it/s 23.8s<10.9s
[K       8/25     0.939G     0.1371         32        320: 58% ━━━━━━━───── 276/473 14.5it/s 24.0s<13.6s
[K       8/25     0.939G     0.1369         32        320: 59% ━━━━━━━───── 279/473 18.8it/s 24.1s<10.3s
[K       8/25     0.939G     0.1371         32        320: 59% ━━━━━━━───── 280/473 15.1it/s 24.3s<12.8s
[K       8/25     0.939G      0.137         32        320: 60% ━━━━━━━───── 283/473 18.3it/s 24.4s<10.4s
[K       8/25     0.939G     0.1371         32        320: 60% ━━━━━━━───── 284/473 14.5it/s 24.6s<13.1s
[K       8/25     0.939G     0.1367         32        320: 61% ━━━━━━━───── 287/473 18.5it/s 24.7s<10.0s
[K       8/25     0.939G      0.138         32        320: 61% ━━━━━━━───── 289/473 18.9it/s 24.8s<9.7s
[K       8/25     0.939G     0.1374         32        320: 62% ━━━━━━━───── 292/473 17.3it/s 25.0s<10.5s
[K       8/25     0.939G     0.1377         32        320: 63% ━━━━━━━╸──── 296/473 16.7it/s 25.3s<10.6s
[K       8/25     0.939G     0.1383         32        320: 63% ━━━━━━━╸──── 299/473 18.1it/s 25.4s<9.6s
[K       8/25     0.939G     0.1382         32        320: 63% ━━━━━━━╸──── 300/473 13.9it/s 25.6s<12.4s
[K       8/25     0.939G     0.1385         32        320: 64% ━━━━━━━╸──── 303/473 18.4it/s 25.8s<9.2s
[K       8/25     0.939G     0.1389         32        320: 64% ━━━━━━━╸──── 304/473 13.8it/s 26.1s<12.3s
[K       8/25     0.939G     0.1384         32        320: 65% ━━━━━━━╸──── 308/473 13.9it/s 26.4s<11.9s
[K       8/25     0.939G     0.1383         32        320: 66% ━━━━━━━╸──── 311/473 17.4it/s 26.5s<9.3s
[K       8/25     0.939G     0.1381         32        320: 66% ━━━━━━━╸──── 312/473 13.2it/s 26.8s<12.2s
[K       8/25     0.939G     0.1383         32        320: 67% ━━━━━━━╸──── 315/473 17.0it/s 26.9s<9.3s
[K       8/25     0.939G     0.1382         32        320: 67% ━━━━━━━━──── 316/473 13.0it/s 27.2s<12.1s
[K       8/25     0.939G     0.1382         32        320: 67% ━━━━━━━━──── 318/473 14.9it/s 27.3s<10.4s
[K       8/25     0.939G     0.1378         32        320: 68% ━━━━━━━━──── 320/473 13.0it/s 27.5s<11.7s
[K       8/25     0.939G      0.138         32        320: 68% ━━━━━━━━──── 322/473 14.7it/s 27.6s<10.3s
[K       8/25     0.939G     0.1381         32        320: 68% ━━━━━━━━──── 324/473 12.9it/s 27.8s<11.5s
[K       8/25     0.939G     0.1377         32        320: 69% ━━━━━━━━──── 327/473 16.8it/s 28.0s<8.7s
[K       8/25     0.939G     0.1379         32        320: 69% ━━━━━━━━──── 328/473 13.3it/s 28.2s<10.9s
[K       8/25     0.939G     0.1381         32        320: 70% ━━━━━━━━──── 332/473 14.1it/s 28.4s<10.0s
[K       8/25     0.939G     0.1386         32        320: 71% ━━━━━━━━╸─── 336/473 16.2it/s 28.6s<8.5s
[K       8/25     0.939G     0.1385         32        320: 71% ━━━━━━━━╸─── 338/473 17.1it/s 28.7s<7.9s
[K       8/25     0.939G     0.1388         32        320: 72% ━━━━━━━━╸─── 340/473 15.1it/s 28.9s<8.8s
[K       8/25     0.939G     0.1391         32        320: 73% ━━━━━━━━╸─── 343/473 18.8it/s 29.0s<6.9s
