
=== 2026-05-21T19:45:01 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p05_img320_lr1e4_wd5e4_augmed_cos_e25 --optimizer AdamW --lr0 0.0001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0 --cos-lr
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p05_img320_lr1e4_wd5e4_augmed_cos_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 209.3165.9 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 244.3158.2 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K       7/25     0.902G     0.1532         32        320: 58% ━━━━━━╸───── 272/473 18.8it/s 26.6s<10.7s
[K       7/25     0.902G     0.1529         32        320: 58% ━━━━━━╸───── 273/473 14.6it/s 26.8s<13.7s
[K       7/25     0.902G     0.1535         32        320: 58% ━━━━━━━───── 276/473 18.0it/s 26.9s<10.9s
[K       7/25     0.902G     0.1531         32        320: 59% ━━━━━━━───── 277/473 14.1it/s 27.1s<13.9s
[K       7/25     0.902G     0.1537         32        320: 59% ━━━━━━━───── 280/473 17.0it/s 27.2s<11.4s
[K       7/25     0.902G     0.1535         32        320: 59% ━━━━━━━───── 281/473 12.8it/s 27.5s<15.0s
[K       7/25     0.902G     0.1542         32        320: 60% ━━━━━━━───── 285/473 13.7it/s 27.8s<13.8s
[K       7/25     0.902G     0.1546         32        320: 61% ━━━━━━━───── 288/473 17.8it/s 27.9s<10.4s
[K       7/25     0.902G     0.1543         32        320: 61% ━━━━━━━───── 289/473 13.4it/s 28.2s<13.7s
[K       7/25     0.902G      0.154         32        320: 62% ━━━━━━━───── 292/473 18.3it/s 28.3s<9.9s
[K       7/25     0.902G     0.1548         32        320: 62% ━━━━━━━───── 294/473 17.6it/s 28.4s<10.2s
[K       7/25     0.902G     0.1549         32        320: 63% ━━━━━━━╸──── 297/473 15.4it/s 28.7s<11.5s
[K       7/25     0.902G     0.1549         32        320: 63% ━━━━━━━╸──── 300/473 18.4it/s 28.8s<9.4s
[K       7/25     0.902G     0.1547         32        320: 64% ━━━━━━━╸──── 301/473 15.0it/s 29.0s<11.5s
[K       7/25     0.902G     0.1556         32        320: 64% ━━━━━━━╸──── 305/473 14.1it/s 29.3s<12.0s
[K       7/25     0.902G     0.1554         32        320: 65% ━━━━━━━╸──── 307/473 14.4it/s 29.4s<11.5s
[K       7/25     0.902G     0.1559         32        320: 65% ━━━━━━━╸──── 309/473 12.9it/s 29.7s<12.7s
[K       7/25     0.902G     0.1566         32        320: 66% ━━━━━━━╸──── 312/473 17.5it/s 29.8s<9.2s
[K       7/25     0.902G     0.1564         32        320: 66% ━━━━━━━╸──── 313/473 13.9it/s 29.9s<11.5s
[K       7/25     0.902G     0.1562         32        320: 67% ━━━━━━━━──── 316/473 16.8it/s 30.1s<9.4s
[K       7/25     0.902G     0.1564         32        320: 67% ━━━━━━━━──── 317/473 13.4it/s 30.2s<11.6s
[K       7/25     0.902G     0.1557         32        320: 68% ━━━━━━━━──── 320/473 18.0it/s 30.4s<8.5s
[K       7/25     0.902G     0.1557         32        320: 68% ━━━━━━━━──── 321/473 14.2it/s 30.5s<10.7s
[K       7/25     0.902G     0.1557         32        320: 68% ━━━━━━━━──── 324/473 18.4it/s 30.6s<8.1s
[K       7/25     0.902G     0.1554         32        320: 69% ━━━━━━━━──── 325/473 14.6it/s 30.8s<10.1s
[K       7/25     0.902G     0.1549         32        320: 69% ━━━━━━━━──── 328/473 18.4it/s 30.9s<7.9s
[K       7/25     0.902G     0.1547         32        320: 70% ━━━━━━━━──── 329/473 15.0it/s 31.1s<9.6s
[K       7/25     0.902G     0.1549         32        320: 70% ━━━━━━━━──── 332/473 18.1it/s 31.2s<7.8s
[K       7/25     0.902G     0.1546         32        320: 70% ━━━━━━━━──── 333/473 14.3it/s 31.4s<9.8s
[K       7/25     0.902G     0.1543         32        320: 71% ━━━━━━━━╸─── 336/473 18.1it/s 31.5s<7.6s
[K       7/25     0.902G     0.1543         32        320: 71% ━━━━━━━━╸─── 337/473 13.6it/s 31.8s<10.0s
[K       7/25     0.902G     0.1544         32        320: 72% ━━━━━━━━╸─── 339/473 15.3it/s 31.9s<8.8s
[K       7/25     0.902G     0.1544         32        320: 72% ━━━━━━━━╸─── 341/473 14.4it/s 32.1s<9.2s
[K       7/25     0.902G     0.1549         32        320: 73% ━━━━━━━━╸─── 344/473 17.2it/s 32.2s<7.5s
[K       7/25     0.902G     0.1546         32        320: 73% ━━━━━━━━╸─── 345/473 14.5it/s 32.3s<8.8s
[K       7/25     0.902G     0.1545         32        320: 74% ━━━━━━━━╸─── 348/473 18.4it/s 32.4s<6.8s
[K       7/25     0.902G     0.1544         32        320: 74% ━━━━━━━━╸─── 349/473 15.8it/s 32.5s<7.8s
[K       7/25     0.902G     0.1544         32        320: 74% ━━━━━━━━╸─── 352/473 16.1it/s 32.7s<7.5s
[K       7/25     0.902G     0.1543         32        320: 75% ━━━━━━━━╸─── 353/473 12.6it/s 32.9s<9.5s
[K       7/25     0.902G     0.1541         32        320: 75% ━━━━━━━━━─── 356/473 15.5it/s 33.1s<7.6s
[K       7/25     0.902G     0.1539         32        320: 75% ━━━━━━━━━─── 357/473 12.7it/s 33.2s<9.1s
[K       7/25     0.902G     0.1537         32        320: 76% ━━━━━━━━━─── 359/473 14.0it/s 33.4s<8.1s
[K       7/25     0.902G     0.1536         32        320: 76% ━━━━━━━━━─── 360/473 11.4it/s 33.5s<10.0s
[K       7/25     0.902G     0.1543         32        320: 77% ━━━━━━━━━─── 362/473 12.6it/s 33.7s<8.8s
[K       7/25     0.902G     0.1541         32        320: 77% ━━━━━━━━━─── 364/473 10.3it/s 34.1s<10.6s
[K       7/25     0.902G     0.1533         32        320: 78% ━━━━━━━━━─── 367/473 15.5it/s 34.2s<6.8s
[K       7/25     0.902G     0.1532         32        320: 78% ━━━━━━━━━─── 368/473 12.8it/s 34.3s<8.2s
[K       7/25     0.902G     0.1531         32        320: 78% ━━━━━━━━━─── 371/473 15.6it/s 34.5s<6.5s
[K       7/25     0.902G     0.1533         32        320: 79% ━━━━━━━━━─── 372/473 12.8it/s 34.6s<7.9s
[K       7/25     0.902G      0.153         32        320: 79% ━━━━━━━━━─── 374/473 14.9it/s 34.7s<6.6s
[K       7/25     0.902G     0.1533         32        320: 79% ━━━━━━━━━╸── 376/473 12.2it/s 35.1s<7.9s
[K       7/25     0.902G     0.1535         32        320: 80% ━━━━━━━━━╸── 380/473 13.0it/s 35.3s<7.2s
[K       7/25     0.902G     0.1533         32        320: 81% ━━━━━━━━━╸── 383/473 17.5it/s 35.4s<5.1s
[K       7/25     0.902G     0.1531         32        320: 81% ━━━━━━━━━╸── 384/473 14.3it/s 35.6s<6.2s
[K       7/25     0.902G     0.1537         32        320: 82% ━━━━━━━━━╸── 387/473 18.8it/s 35.7s<4.6s
[K       7/25     0.902G     0.1535         32        320: 82% ━━━━━━━━━╸── 388/473 14.4it/s 35.9s<5.9s
[K       7/25     0.902G     0.1537         32        320: 82% ━━━━━━━━━╸── 390/473 15.6it/s 36.0s<5.3s
[K       7/25     0.902G     0.1535         32        320: 83% ━━━━━━━━━╸── 392/473 13.5it/s 36.3s<6.0s
[K       7/25     0.902G      0.154         32        320: 84% ━━━━━━━━━━── 395/473 18.3it/s 36.4s<4.3s
[K       7/25     0.902G     0.1538         32        320: 84% ━━━━━━━━━━── 396/473 14.0it/s 36.6s<5.5s
[K       7/25     0.902G     0.1545         32        320: 84% ━━━━━━━━━━── 399/473 17.1it/s 36.8s<4.3s
[K       7/25     0.902G     0.1544         32        320: 85% ━━━━━━━━━━── 400/473 13.6it/s 36.9s<5.4s
[K       7/25     0.902G     0.1541         32        320: 85% ━━━━━━━━━━── 403/473 17.4it/s 37.1s<4.0s
[K       7/25     0.902G     0.1543         32        320: 85% ━━━━━━━━━━── 404/473 14.4it/s 37.2s<4.8s
[K       7/25     0.902G     0.1539         32        320: 86% ━━━━━━━━━━── 407/473 16.5it/s 37.3s<4.0s
[K       7/25     0.902G     0.1541         32        320: 86% ━━━━━━━━━━── 408/473 13.3it/s 37.5s<4.9s
[K       7/25     0.902G     0.1547         32        320: 87% ━━━━━━━━━━── 411/473 15.6it/s 37.6s<4.0s
[K       7/25     0.902G     0.1546         32        320: 87% ━━━━━━━━━━── 412/473 12.4it/s 37.9s<4.9s
[K       7/25     0.902G     0.1551         32        320: 88% ━━━━━━━━━━╸─ 415/473 13.7it/s 38.0s<4.2s
[K       7/25     0.902G      0.155         32        320: 88% ━━━━━━━━━━╸─ 416/473 11.7it/s 38.2s<4.9s
[K       7/25     0.902G     0.1546         32        320: 88% ━━━━━━━━━━╸─ 418/473 13.4it/s 38.3s<4.1s
[K       7/25     0.902G     0.1545         32        320: 89% ━━━━━━━━━━╸─ 420/473 13.3it/s 38.4s<4.0s
[K       7/25     0.902G     0.1546         32        320: 89% ━━━━━━━━━━╸─ 423/473 15.3it/s 38.6s<3.3s
[K       7/25     0.902G     0.1549         32        320: 90% ━━━━━━━━━━╸─ 424/473 12.3it/s 38.8s<4.0s
[K       7/25     0.902G     0.1551         32        320: 90% ━━━━━━━━━━╸─ 427/473 14.7it/s 38.9s<3.1s
[K       7/25     0.902G     0.1549         32        320: 91% ━━━━━━━━━━╸─ 429/473 14.5it/s 39.1s<3.0s
[K       7/25     0.902G     0.1548         32        320: 91% ━━━━━━━━━━╸─ 431/473 12.2it/s 39.4s<3.4s
[K       7/25     0.902G      0.155         32        320: 91% ━━━━━━━━━━╸─ 432/473 10.1it/s 39.6s<4.1s
[K       7/25     0.902G     0.1547         32        320: 92% ━━━━━━━━━━━─ 435/473 12.7it/s 39.7s<3.0s
[K       7/25     0.902G     0.1547         32        320: 92% ━━━━━━━━━━━─ 436/473 9.9it/s 40.0s<3.7s
[K       7/25     0.902G     0.1545         32        320: 93% ━━━━━━━━━━━─ 439/473 15.1it/s 40.1s<2.2s
[K       7/25     0.902G     0.1545         32        320: 93% ━━━━━━━━━━━─ 440/473 13.4it/s 40.2s<2.5s
[K       7/25     0.902G     0.1544         32        320: 94% ━━━━━━━━━━━─ 443/473 15.7it/s 40.4s<1.9s
[K       7/25     0.902G     0.1542         32        320: 94% ━━━━━━━━━━━─ 445/473 15.7it/s 40.5s<1.8s
[K       7/25     0.902G     0.1542         32        320: 95% ━━━━━━━━━━━─ 448/473 13.4it/s 40.9s<1.9s
[K       7/25     0.902G     0.1548         32        320: 95% ━━━━━━━━━━━─ 451/473 16.4it/s 41.0s<1.3s
[K       7/25     0.902G      0.155         32        320: 96% ━━━━━━━━━━━─ 452/473 14.0it/s 41.1s<1.5s
[K       7/25     0.902G     0.1545         32        320: 96% ━━━━━━━━━━━╸ 455/473 16.6it/s 41.3s<1.1s
[K       7/25     0.902G     0.1545         32        320: 96% ━━━━━━━━━━━╸ 456/473 13.5it/s 41.4s<1.3s
[K       7/25     0.902G     0.1542         32        320: 97% ━━━━━━━━━━━╸ 459/473 15.4it/s 41.6s<0.9s
[K       7/25     0.902G     0.1539         32        320: 97% ━━━━━━━━━━━╸ 460/473 12.1it/s 41.8s<1.1s
[K       7/25     0.902G     0.1539         32        320: 98% ━━━━━━━━━━━╸ 463/473 14.0it/s 42.0s<0.7s
[K       7/25     0.902G     0.1538         32        320: 98% ━━━━━━━━━━━╸ 464/473 12.0it/s 42.1s<0.7s
[K       7/25     0.902G     0.1547         32        320: 99% ━━━━━━━━━━━╸ 467/473 15.3it/s 42.2s<0.4s
[K       7/25     0.902G     0.1544         32        320: 99% ━━━━━━━━━━━╸ 468/473 12.7it/s 42.4s<0.4s
[K       7/25     0.902G     0.1548         21        320: 100% ━━━━━━━━━━━╸ 472/473 11.9it/s 42.8s<0.1s
[K       7/25     0.902G     0.1548         21        320: 100% ━━━━━━━━━━━━ 473/473 11.1it/s 42.8s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 47.7it/s 0.0s

                   all      0.464      0.725



      Epoch    GPU_mem       loss  Instances       Size


[K       8/25     0.902G     0.2335         32        320: 0% ──────────── 2/473 3.7it/s 0.2s<2:06
[K       8/25     0.902G     0.1924         32        320: 1% ──────────── 3/473 5.2it/s 0.3s<1:30
[K       8/25     0.902G     0.1775         32        320: 1% ──────────── 6/473 10.1it/s 0.4s<46.2s
[K       8/25     0.902G     0.1767         32        320: 1% ──────────── 7/473 9.1it/s 0.6s<51.3s
[K       8/25     0.902G     0.1552         32        320: 2% ──────────── 10/473 13.0it/s 0.7s<35.6s
[K       8/25     0.902G     0.1558         32        320: 2% ──────────── 11/473 10.0it/s 1.0s<46.1s
[K       8/25     0.902G     0.1471         32        320: 3% ──────────── 14/473 12.2it/s 1.2s<37.7s
[K       8/25     0.902G     0.1537         32        320: 3% ──────────── 15/473 11.1it/s 1.3s<41.3s
[K       8/25     0.902G     0.1389         32        320: 4% ──────────── 18/473 14.8it/s 1.4s<30.8s
[K       8/25     0.902G     0.1386         32        320: 4% ──────────── 19/473 11.8it/s 1.6s<38.4s
[K       8/25     0.902G     0.1484         32        320: 5% ╸─────────── 22/473 15.0it/s 1.8s<30.0s
[K       8/25     0.902G     0.1497         32        320: 5% ╸─────────── 23/473 12.1it/s 2.0s<37.2s
[K       8/25     0.902G     0.1516         32        320: 5% ╸─────────── 26/473 15.8it/s 2.1s<28.2s
[K       8/25     0.902G     0.1529         32        320: 6% ╸─────────── 27/473 13.5it/s 2.2s<33.0s
[K       8/25     0.902G     0.1446         32        320: 6% ╸─────────── 30/473 15.8it/s 2.4s<28.0s
[K       8/25     0.902G     0.1439         32        320: 7% ╸─────────── 31/473 13.8it/s 2.5s<31.9s
[K       8/25     0.902G     0.1434         32        320: 7% ╸─────────── 33/473 15.7it/s 2.6s<28.1s
[K       8/25     0.902G     0.1448         32        320: 7% ╸─────────── 35/473 14.4it/s 2.7s<30.4s
[K       8/25     0.902G     0.1489         32        320: 8% ╸─────────── 38/473 16.4it/s 2.9s<26.5s
[K       8/25     0.902G     0.1477         32        320: 8% ━─────────── 40/473 15.3it/s 3.0s<28.3s
[K       8/25     0.902G     0.1507         32        320: 9% ━─────────── 43/473 14.5it/s 3.3s<29.7s
[K       8/25     0.902G      0.147         32        320: 10% ━─────────── 46/473 18.2it/s 3.4s<23.5s
[K       8/25     0.902G      0.147         32        320: 10% ━─────────── 47/473 14.4it/s 3.6s<29.7s
[K       8/25     0.902G     0.1464         32        320: 10% ━─────────── 49/473 15.0it/s 3.7s<28.3s
[K       8/25     0.902G     0.1438         32        320: 11% ━─────────── 51/473 13.2it/s 3.9s<31.9s
[K       8/25     0.902G     0.1418         32        320: 11% ━─────────── 53/473 15.3it/s 4.0s<27.5s
[K       8/25     0.902G     0.1436         32        320: 12% ━─────────── 55/473 12.8it/s 4.3s<32.7s
[K       8/25     0.902G     0.1488         32        320: 12% ━─────────── 58/473 16.6it/s 4.4s<25.0s
[K       8/25     0.902G     0.1518         32        320: 12% ━─────────── 59/473 12.4it/s 4.8s<33.3s
[K       8/25     0.902G     0.1479         32        320: 13% ━╸────────── 62/473 14.8it/s 5.0s<27.8s
[K       8/25     0.902G     0.1477         32        320: 13% ━╸────────── 63/473 11.7it/s 5.2s<35.0s
[K       8/25     0.902G      0.145         32        320: 14% ━╸────────── 66/473 14.6it/s 5.3s<27.8s
[K       8/25     0.902G     0.1452         32        320: 14% ━╸────────── 67/473 12.3it/s 5.5s<33.0s
[K       8/25     0.902G     0.1447         32        320: 15% ━╸────────── 70/473 15.4it/s 5.6s<26.2s
[K       8/25     0.902G     0.1449         32        320: 15% ━╸────────── 71/473 11.8it/s 5.9s<34.1s
[K       8/25     0.902G     0.1428         32        320: 16% ━╸────────── 74/473 16.7it/s 6.0s<23.8s
[K       8/25     0.902G      0.142         32        320: 16% ━╸────────── 75/473 14.4it/s 6.1s<27.6s
[K       8/25     0.902G     0.1398         32        320: 16% ━╸────────── 78/473 15.9it/s 6.3s<24.9s
[K       8/25     0.902G     0.1395         32        320: 17% ━━────────── 79/473 12.7it/s 6.4s<31.0s
[K       8/25     0.902G     0.1403         32        320: 17% ━━────────── 82/473 15.0it/s 6.6s<26.1s
[K       8/25     0.902G     0.1412         32        320: 18% ━━────────── 83/473 11.5it/s 6.9s<33.9s
[K       8/25     0.902G     0.1413         32        320: 18% ━━────────── 86/473 14.7it/s 7.0s<26.3s
[K       8/25     0.902G     0.1415         32        320: 18% ━━────────── 87/473 11.7it/s 7.2s<33.1s
[K       8/25     0.902G     0.1412         32        320: 19% ━━────────── 90/473 14.5it/s 7.4s<26.5s
[K       8/25     0.902G      0.141         32        320: 19% ━━────────── 91/473 11.0it/s 7.7s<34.9s
[K       8/25     0.902G     0.1425         32        320: 20% ━━────────── 94/473 13.9it/s 7.9s<27.3s
[K       8/25     0.902G     0.1455         32        320: 20% ━━────────── 95/473 11.2it/s 8.1s<33.7s
[K       8/25     0.902G     0.1487         32        320: 21% ━━────────── 98/473 14.1it/s 8.2s<26.7s
