
=== 2026-05-21T18:19:41 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 416 --batch 16 --workers 4 --device 0 --project runs/pareto --name p03_img416_lr5e4_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_img416_lr5e4_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.50.3 ms, read: 74.5117.8 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 71.138.0 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.639G     0.6645         16        416: 0% ──────────── 0/946  1.3s
[K       4/25     0.848G     0.2862         16        416: 5% ╸─────────── 47/946 16.5it/s 3.3s<54.5s
[K       4/25     0.848G     0.2788         16        416: 5% ╸─────────── 49/946 16.6it/s 3.5s<54.2s
[K       4/25     0.848G     0.2798         16        416: 5% ╸─────────── 52/946 18.7it/s 3.6s<47.7s
[K       4/25     0.848G      0.277         16        416: 6% ╸─────────── 54/946 16.4it/s 3.8s<54.3s
[K       4/25     0.848G     0.2784         16        416: 6% ╸─────────── 57/946 19.4it/s 3.9s<45.8s
[K       4/25     0.848G     0.2833         16        416: 6% ╸─────────── 60/946 21.2it/s 4.0s<41.8s
[K       4/25     0.848G     0.2813         16        416: 6% ╸─────────── 61/946 17.7it/s 4.1s<50.1s
[K       4/25     0.848G      0.288         16        416: 7% ╸─────────── 62/946 13.3it/s 4.4s<1:06
[K       4/25     0.848G     0.2906         16        416: 7% ╸─────────── 66/946 16.0it/s 4.6s<54.9s
[K       4/25     0.848G     0.2923         16        416: 7% ╸─────────── 70/946 16.1it/s 4.8s<54.4s
[K       4/25     0.848G     0.2999         16        416: 8% ╸─────────── 74/946 20.0it/s 5.0s<43.6s
[K       4/25     0.848G     0.3025         16        416: 8% ╸─────────── 77/946 20.6it/s 5.1s<42.2s
[K       4/25     0.848G     0.3008         16        416: 8% ╸─────────── 78/946 16.3it/s 5.3s<53.4s
[K       4/25     0.848G     0.3026         16        416: 9% ━─────────── 81/946 20.3it/s 5.4s<42.6s
[K       4/25     0.848G     0.3008         16        416: 9% ━─────────── 82/946 17.0it/s 5.5s<51.0s
[K       4/25     0.848G      0.299         16        416: 9% ━─────────── 86/946 20.6it/s 5.6s<41.7s
[K       4/25     0.848G     0.2995         16        416: 10% ━─────────── 90/946 21.2it/s 5.8s<40.5s
[K       4/25     0.848G     0.3024         16        416: 10% ━─────────── 94/946 21.3it/s 6.0s<40.0s
[K       4/25     0.848G      0.303         16        416: 10% ━─────────── 97/946 20.4it/s 6.1s<41.6s
[K       4/25     0.848G     0.3008         16        416: 11% ━─────────── 101/946 17.7it/s 6.5s<47.9s
[K       4/25     0.848G     0.2963         16        416: 11% ━─────────── 105/946 18.8it/s 6.7s<44.7s
[K       4/25     0.848G      0.298         16        416: 12% ━─────────── 109/946 19.6it/s 6.9s<42.7s
[K       4/25     0.848G     0.3001         16        416: 12% ━─────────── 112/946 22.4it/s 7.0s<37.2s
[K       4/25     0.848G     0.3031         16        416: 12% ━─────────── 114/946 20.4it/s 7.1s<40.8s
[K       4/25     0.848G     0.3021         16        416: 12% ━─────────── 117/946 18.4it/s 7.3s<45.1s
[K       4/25     0.848G     0.2989         16        416: 13% ━╸────────── 120/946 21.0it/s 7.4s<39.3s
[K       4/25     0.848G     0.3002         16        416: 13% ━╸────────── 121/946 17.7it/s 7.5s<46.6s
[K       4/25     0.848G     0.2974         16        416: 13% ━╸────────── 124/946 21.1it/s 7.6s<38.9s
[K       4/25     0.848G     0.2969         16        416: 13% ━╸────────── 126/946 20.5it/s 7.7s<40.1s
[K       4/25     0.848G     0.2932         16        416: 14% ━╸────────── 129/946 17.1it/s 8.1s<47.7s
[K       4/25     0.848G     0.2907         16        416: 14% ━╸────────── 132/946 20.8it/s 8.2s<39.2s
[K       4/25     0.848G     0.2897         16        416: 14% ━╸────────── 133/946 17.3it/s 8.3s<47.1s
[K       4/25     0.848G     0.2903         16        416: 14% ━╸────────── 136/946 19.5it/s 8.4s<41.6s
[K       4/25     0.848G     0.2908         16        416: 14% ━╸────────── 137/946 15.0it/s 8.6s<53.9s
[K       4/25     0.848G     0.2914         16        416: 15% ━╸────────── 140/946 17.9it/s 8.7s<45.0s
[K       4/25     0.848G     0.2927         16        416: 15% ━╸────────── 143/946 20.1it/s 8.9s<39.9s
[K       4/25     0.848G     0.2906         16        416: 15% ━╸────────── 145/946 17.4it/s 9.0s<46.1s
[K       4/25     0.848G     0.2899         16        416: 16% ━╸────────── 148/946 20.0it/s 9.1s<40.0s
[K       4/25     0.848G     0.2888         16        416: 16% ━╸────────── 149/946 16.3it/s 9.3s<48.9s
[K       4/25     0.848G     0.2893         16        416: 16% ━╸────────── 152/946 20.2it/s 9.4s<39.3s
[K       4/25     0.848G     0.2888         16        416: 16% ━╸────────── 155/946 21.5it/s 9.5s<36.8s
[K       4/25     0.848G     0.2884         16        416: 17% ━╸────────── 157/946 17.1it/s 9.8s<46.2s
[K       4/25     0.848G     0.2869         16        416: 17% ━━────────── 160/946 19.5it/s 9.9s<40.2s
[K       4/25     0.848G     0.2864         16        416: 17% ━━────────── 161/946 15.8it/s 10.1s<49.8s
[K       4/25     0.848G     0.2835         16        416: 17% ━━────────── 165/946 17.2it/s 10.3s<45.5s
[K       4/25     0.848G     0.2833         16        416: 18% ━━────────── 168/946 20.8it/s 10.4s<37.4s
[K       4/25     0.848G     0.2838         16        416: 18% ━━────────── 171/946 22.5it/s 10.5s<34.5s
[K       4/25     0.848G     0.2827         16        416: 18% ━━────────── 173/946 19.8it/s 10.6s<39.1s
[K       4/25     0.848G     0.2818         16        416: 19% ━━────────── 177/946 19.9it/s 10.8s<38.7s
[K       4/25     0.848G       0.28         16        416: 19% ━━────────── 180/946 21.0it/s 10.9s<36.5s
[K       4/25     0.848G     0.2796         16        416: 19% ━━────────── 182/946 16.5it/s 11.3s<46.3s
[K       4/25     0.848G     0.2802         16        416: 19% ━━────────── 184/946 17.2it/s 11.4s<44.3s
[K       4/25     0.848G     0.2811         16        416: 20% ━━────────── 186/946 15.6it/s 11.6s<48.6s
[K       4/25     0.848G     0.2806         16        416: 20% ━━────────── 189/946 12.9it/s 12.0s<58.6s
[K       4/25     0.848G     0.2811         16        416: 20% ━━────────── 192/946 17.2it/s 12.1s<43.9s
[K       4/25     0.848G      0.279         16        416: 21% ━━────────── 195/946 20.1it/s 12.2s<37.4s
[K       4/25     0.848G     0.2792         16        416: 21% ━━────────── 197/946 18.0it/s 12.4s<41.6s
[K       4/25     0.848G     0.2786         16        416: 21% ━━╸───────── 198/946 14.3it/s 12.6s<52.4s
[K       4/25     0.848G     0.2788         16        416: 21% ━━╸───────── 201/946 18.1it/s 12.7s<41.1s
[K       4/25     0.848G     0.2792         16        416: 21% ━━╸───────── 202/946 15.4it/s 12.8s<48.2s
[K       4/25     0.848G     0.2783         16        416: 22% ━━╸───────── 205/946 18.4it/s 12.9s<40.2s
[K       4/25     0.848G     0.2772         16        416: 22% ━━╸───────── 206/946 15.1it/s 13.0s<49.2s
[K       4/25     0.848G     0.2774         16        416: 22% ━━╸───────── 209/946 17.1it/s 13.2s<43.2s
[K       4/25     0.848G      0.278         16        416: 22% ━━╸───────── 210/946 14.7it/s 13.3s<50.0s
[K       4/25     0.848G     0.2813         16        416: 22% ━━╸───────── 212/946 15.9it/s 13.4s<46.1s
[K       4/25     0.848G     0.2829         16        416: 23% ━━╸───────── 214/946 13.3it/s 13.7s<55.2s
[K       4/25     0.848G     0.2832         16        416: 23% ━━╸───────── 217/946 17.3it/s 13.8s<42.2s
[K       4/25     0.848G     0.2827         16        416: 23% ━━╸───────── 218/946 13.0it/s 14.1s<55.8s
[K       4/25     0.848G     0.2849         16        416: 23% ━━╸───────── 222/946 12.5it/s 14.4s<58.0s
[K       4/25     0.848G     0.2841         16        416: 24% ━━╸───────── 225/946 16.8it/s 14.6s<43.0s
[K       4/25     0.848G     0.2837         16        416: 24% ━━╸───────── 228/946 18.4it/s 14.7s<39.0s
[K       4/25     0.848G     0.2854         16        416: 24% ━━╸───────── 231/946 20.5it/s 14.8s<34.9s
[K       4/25     0.848G      0.285         16        416: 25% ━━╸───────── 234/946 19.9it/s 15.0s<35.7s
[K       4/25     0.848G     0.2836         16        416: 25% ━━━───────── 237/946 20.0it/s 15.1s<35.4s
[K       4/25     0.848G     0.2867         16        416: 25% ━━━───────── 241/946 21.7it/s 15.3s<32.5s
[K       4/25     0.848G     0.2869         16        416: 26% ━━━───────── 242/946 18.1it/s 15.4s<38.8s
[K       4/25     0.848G     0.2846         16        416: 26% ━━━───────── 245/946 18.7it/s 15.5s<37.4s
[K       4/25     0.848G     0.2828         16        416: 26% ━━━───────── 249/946 20.1it/s 15.7s<34.8s
[K       4/25     0.848G      0.283         16        416: 26% ━━━───────── 250/946 16.7it/s 15.8s<41.8s
[K       4/25     0.848G     0.2823         16        416: 27% ━━━───────── 253/946 19.3it/s 15.9s<35.9s
[K       4/25     0.848G     0.2828         16        416: 27% ━━━───────── 256/946 21.1it/s 16.1s<32.7s
[K       4/25     0.848G     0.2833         16        416: 27% ━━━───────── 258/946 20.5it/s 16.2s<33.6s
[K       4/25     0.848G     0.2835         16        416: 28% ━━━───────── 261/946 22.8it/s 16.3s<30.1s
[K       4/25     0.848G     0.2824         16        416: 28% ━━━───────── 264/946 23.8it/s 16.4s<28.7s
[K       4/25     0.848G     0.2827         16        416: 28% ━━━───────── 266/946 21.9it/s 16.5s<31.0s
[K       4/25     0.848G      0.283         16        416: 29% ━━━───────── 270/946 23.9it/s 16.6s<28.3s
[K       4/25     0.848G      0.282         16        416: 29% ━━━───────── 273/946 25.2it/s 16.7s<26.7s
[K       4/25     0.848G     0.2812         16        416: 29% ━━━───────── 275/946 22.9it/s 16.9s<29.3s
[K       4/25     0.848G      0.282         16        416: 29% ━━━╸──────── 278/946 23.2it/s 17.0s<28.8s
[K       4/25     0.848G     0.2815         16        416: 30% ━━━╸──────── 281/946 23.4it/s 17.1s<28.4s
[K       4/25     0.848G     0.2813         16        416: 30% ━━━╸──────── 283/946 21.6it/s 17.2s<30.7s
[K       4/25     0.848G     0.2806         16        416: 30% ━━━╸──────── 285/946 20.7it/s 17.3s<32.0s
[K       4/25     0.848G     0.2825         16        416: 31% ━━━╸──────── 289/946 21.7it/s 17.5s<30.2s
[K       4/25     0.848G     0.2821         16        416: 31% ━━━╸──────── 291/946 21.2it/s 17.6s<31.0s
[K       4/25     0.848G     0.2813         16        416: 31% ━━━╸──────── 293/946 18.7it/s 17.8s<34.9s
[K       4/25     0.848G     0.2831         16        416: 31% ━━━╸──────── 297/946 20.8it/s 17.9s<31.2s
[K       4/25     0.848G     0.2833         16        416: 32% ━━━╸──────── 301/946 20.6it/s 18.1s<31.3s
[K       4/25     0.848G     0.2827         16        416: 32% ━━━╸──────── 304/946 22.1it/s 18.2s<29.1s
[K       4/25     0.848G     0.2834         16        416: 32% ━━━╸──────── 307/946 22.3it/s 18.4s<28.7s
[K       4/25     0.848G     0.2833         16        416: 33% ━━━╸──────── 309/946 18.7it/s 18.5s<34.1s
[K       4/25     0.848G     0.2824         16        416: 33% ━━━╸──────── 312/946 20.8it/s 18.7s<30.4s
[K       4/25     0.848G     0.2821         16        416: 33% ━━━╸──────── 315/946 20.6it/s 18.8s<30.6s
[K       4/25     0.848G     0.2817         16        416: 34% ━━━━──────── 318/946 19.9it/s 19.0s<31.6s
[K       4/25     0.848G     0.2804         16        416: 34% ━━━━──────── 321/946 19.3it/s 19.1s<32.4s
[K       4/25     0.848G      0.281         16        416: 34% ━━━━──────── 323/946 19.2it/s 19.3s<32.5s
[K       4/25     0.848G     0.2813         16        416: 34% ━━━━──────── 325/946 16.3it/s 19.5s<38.0s
[K       4/25     0.848G     0.2819         16        416: 35% ━━━━──────── 329/946 18.2it/s 19.6s<33.9s
[K       4/25     0.848G     0.2818         16        416: 35% ━━━━──────── 332/946 21.2it/s 19.7s<29.0s
[K       4/25     0.848G      0.281         16        416: 35% ━━━━──────── 333/946 15.7it/s 20.1s<39.0s
[K       4/25     0.848G     0.2812         16        416: 36% ━━━━──────── 337/946 17.5it/s 20.3s<34.7s
[K       4/25     0.848G     0.2814         16        416: 36% ━━━━──────── 341/946 18.1it/s 20.5s<33.5s
[K       4/25     0.848G     0.2836         16        416: 36% ━━━━──────── 345/946 19.0it/s 20.7s<31.6s
[K       4/25     0.848G     0.2834         16        416: 37% ━━━━──────── 349/946 22.4it/s 20.8s<26.6s
[K       4/25     0.848G     0.2823         16        416: 37% ━━━━──────── 353/946 20.7it/s 21.0s<28.7s
[K       4/25     0.848G      0.282         16        416: 38% ━━━━╸─────── 356/946 21.8it/s 21.1s<27.1s
[K       4/25     0.848G     0.2826         16        416: 38% ━━━━╸─────── 358/946 20.2it/s 21.3s<29.2s
[K       4/25     0.848G     0.2814         16        416: 38% ━━━━╸─────── 360/946 16.6it/s 21.5s<35.2s
[K       4/25     0.848G     0.2798         16        416: 38% ━━━━╸─────── 364/946 15.4it/s 21.8s<37.7s
[K       4/25     0.848G     0.2799         16        416: 39% ━━━━╸─────── 367/946 19.0it/s 21.9s<30.5s
[K       4/25     0.848G     0.2799         16        416: 39% ━━━━╸─────── 369/946 16.9it/s 22.1s<34.1s
[K       4/25     0.848G       0.28         16        416: 39% ━━━━╸─────── 372/946 19.4it/s 22.2s<29.6s
[K       4/25     0.848G     0.2792         16        416: 40% ━━━━╸─────── 375/946 21.5it/s 22.3s<26.5s
[K       4/25     0.848G     0.2794         16        416: 40% ━━━━╸─────── 376/946 16.4it/s 22.5s<34.7s
[K       4/25     0.848G     0.2795         16        416: 40% ━━━━╸─────── 380/946 18.6it/s 22.7s<30.4s
[K       4/25     0.848G     0.2796         16        416: 41% ━━━━╸─────── 384/946 19.9it/s 22.9s<28.3s
[K       4/25     0.848G     0.2794         16        416: 41% ━━━━╸─────── 386/946 18.7it/s 23.0s<30.0s
[K       4/25     0.848G     0.2788         16        416: 41% ━━━━╸─────── 388/946 15.6it/s 23.3s<35.8s
[K       4/25     0.848G     0.2778         16        416: 41% ━━━━╸─────── 391/946 17.4it/s 23.4s<31.9s
[K       4/25     0.848G     0.2776         16        416: 41% ━━━━╸─────── 392/946 15.1it/s 23.5s<36.8s
[K       4/25     0.848G     0.2763         16        416: 42% ━━━━━─────── 395/946 17.3it/s 23.6s<31.9s
[K       4/25     0.848G      0.276         16        416: 42% ━━━━━─────── 398/946 20.0it/s 23.7s<27.5s
[K       4/25     0.848G     0.2763         16        416: 42% ━━━━━─────── 401/946 18.1it/s 24.0s<30.2s
[K       4/25     0.848G     0.2752         16        416: 43% ━━━━━─────── 405/946 17.5it/s 24.2s<30.8s
[K       4/25     0.848G     0.2763         16        416: 43% ━━━━━─────── 408/946 20.3it/s 24.3s<26.5s
[K       4/25     0.848G     0.2755         16        416: 43% ━━━━━─────── 411/946 22.9it/s 24.4s<23.4s
[K       4/25     0.848G     0.2753         16        416: 44% ━━━━━─────── 412/946 18.1it/s 24.6s<29.6s
[K       4/25     0.848G     0.2744         16        416: 44% ━━━━━─────── 415/946 21.0it/s 24.7s<25.2s
[K       4/25     0.848G     0.2748         16        416: 44% ━━━━━─────── 416/946 17.5it/s 24.8s<30.2s
[K       4/25     0.848G      0.276         16        416: 44% ━━━━━─────── 419/946 20.0it/s 24.9s<26.3s
[K       4/25     0.848G     0.2756         16        416: 45% ━━━━━─────── 421/946 18.4it/s 25.0s<28.5s
[K       4/25     0.848G     0.2739         16        416: 45% ━━━━━─────── 424/946 18.0it/s 25.2s<28.9s
[K       4/25     0.848G     0.2738         16        416: 45% ━━━━━─────── 427/946 21.3it/s 25.3s<24.3s
[K       4/25     0.848G      0.274         16        416: 45% ━━━━━─────── 428/946 17.2it/s 25.4s<30.1s
[K       4/25     0.848G     0.2734         16        416: 46% ━━━━━─────── 431/946 19.9it/s 25.6s<25.9s
[K       4/25     0.848G     0.2735         16        416: 46% ━━━━━─────── 432/946 16.7it/s 25.7s<30.7s
[K       4/25     0.848G     0.2725         16        416: 46% ━━━━━╸────── 436/946 17.7it/s 25.9s<28.8s
[K       4/25     0.848G     0.2728         16        416: 47% ━━━━━╸────── 440/946 17.8it/s 26.1s<28.4s
[K       4/25     0.848G     0.2721         16        416: 47% ━━━━━╸────── 443/946 19.3it/s 26.2s<26.1s
[K       4/25     0.848G     0.2717         16        416: 47% ━━━━━╸────── 446/946 21.3it/s 26.3s<23.4s
[K       4/25     0.848G     0.2707         16        416: 47% ━━━━━╸────── 449/946 22.7it/s 26.5s<21.9s
[K       4/25     0.848G     0.2708         16        416: 48% ━━━━━╸────── 452/946 24.5it/s 26.6s<20.2s
[K       4/25     0.848G      0.271         16        416: 48% ━━━━━╸────── 455/946 24.1it/s 26.7s<20.4s
