
=== 2026-05-21T19:26:20 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p04_img320_lr1e3_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p04_img320_lr1e3_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 182.7109.0 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 88.851.7 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  1.2s
[K       3/25       0.9G     0.2968         32        320: 83% ━━━━━━━━━╸── 393/473 11.5it/s 34.4s<6.9s
[K       3/25       0.9G     0.2968         32        320: 84% ━━━━━━━━━━── 396/473 15.1it/s 34.5s<5.1s
[K       3/25       0.9G      0.297         32        320: 84% ━━━━━━━━━━── 397/473 12.2it/s 34.7s<6.2s
[K       3/25       0.9G     0.2975         32        320: 85% ━━━━━━━━━━── 400/473 15.5it/s 34.8s<4.7s
[K       3/25       0.9G     0.2978         32        320: 85% ━━━━━━━━━━── 401/473 11.7it/s 35.2s<6.2s
[K       3/25       0.9G     0.2973         32        320: 85% ━━━━━━━━━━── 403/473 14.1it/s 35.3s<5.0s
[K       3/25       0.9G     0.2969         32        320: 86% ━━━━━━━━━━── 405/473 12.5it/s 35.5s<5.4s
[K       3/25       0.9G     0.2971         32        320: 86% ━━━━━━━━━━── 408/473 15.4it/s 35.6s<4.2s
[K       3/25       0.9G     0.2972         32        320: 86% ━━━━━━━━━━── 409/473 13.2it/s 35.7s<4.9s
[K       3/25       0.9G     0.2975         32        320: 87% ━━━━━━━━━━── 412/473 16.4it/s 35.9s<3.7s
[K       3/25       0.9G     0.2977         32        320: 87% ━━━━━━━━━━── 413/473 12.6it/s 36.1s<4.8s
[K       3/25       0.9G      0.298         32        320: 88% ━━━━━━━━━━╸─ 416/473 17.0it/s 36.3s<3.4s
[K       3/25       0.9G     0.2981         32        320: 88% ━━━━━━━━━━╸─ 417/473 13.0it/s 36.5s<4.3s
[K       3/25       0.9G     0.2984         32        320: 89% ━━━━━━━━━━╸─ 421/473 11.9it/s 36.9s<4.4s
[K       3/25       0.9G     0.2986         32        320: 90% ━━━━━━━━━━╸─ 424/473 15.7it/s 37.1s<3.1s
[K       3/25       0.9G      0.298         32        320: 90% ━━━━━━━━━━╸─ 425/473 12.9it/s 37.2s<3.7s
[K       3/25       0.9G     0.2975         32        320: 90% ━━━━━━━━━━╸─ 428/473 15.4it/s 37.4s<2.9s
[K       3/25       0.9G     0.2976         32        320: 91% ━━━━━━━━━━╸─ 429/473 12.3it/s 37.6s<3.6s
[K       3/25       0.9G      0.297         32        320: 91% ━━━━━━━━━━╸─ 432/473 15.3it/s 37.7s<2.7s
[K       3/25       0.9G     0.2968         32        320: 92% ━━━━━━━━━━╸─ 433/473 12.7it/s 37.9s<3.1s
[K       3/25       0.9G     0.2966         32        320: 92% ━━━━━━━━━━━─ 436/473 16.1it/s 38.0s<2.3s
[K       3/25       0.9G     0.2965         32        320: 92% ━━━━━━━━━━━─ 437/473 12.8it/s 38.2s<2.8s
[K       3/25       0.9G     0.2967         32        320: 93% ━━━━━━━━━━━─ 441/473 14.5it/s 38.4s<2.2s
[K       3/25       0.9G     0.2969         32        320: 94% ━━━━━━━━━━━─ 445/473 14.5it/s 38.7s<1.9s
[K       3/25       0.9G      0.296         32        320: 95% ━━━━━━━━━━━─ 449/473 14.4it/s 38.9s<1.7s
[K       3/25       0.9G     0.2952         32        320: 96% ━━━━━━━━━━━─ 452/473 18.4it/s 39.1s<1.1s
[K       3/25       0.9G     0.2948         32        320: 96% ━━━━━━━━━━━─ 453/473 14.9it/s 39.2s<1.3s
[K       3/25       0.9G     0.2951         32        320: 97% ━━━━━━━━━━━╸ 457/473 12.6it/s 39.8s<1.3s
[K       3/25       0.9G     0.2952         32        320: 97% ━━━━━━━━━━━╸ 459/473 14.4it/s 39.9s<1.0s
[K       3/25       0.9G     0.2954         32        320: 97% ━━━━━━━━━━━╸ 461/473 12.7it/s 40.1s<0.9s
[K       3/25       0.9G      0.295         32        320: 98% ━━━━━━━━━━━╸ 465/473 11.6it/s 40.5s<0.7s
[K       3/25       0.9G     0.2945         32        320: 99% ━━━━━━━━━━━╸ 467/473 12.7it/s 40.7s<0.5s
[K       3/25       0.9G     0.2945         32        320: 99% ━━━━━━━━━━━╸ 469/473 11.6it/s 40.9s<0.3s
[K       3/25       0.9G     0.2944         21        320: 100% ━━━━━━━━━━━╸ 472/473 16.5it/s 41.0s<0.1s
[K       3/25       0.9G     0.2944         21        320: 100% ━━━━━━━━━━━━ 473/473 11.5it/s 41.0s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 54.1it/s 0.0s

                   all      0.377      0.739



      Epoch    GPU_mem       loss  Instances       Size


[K       4/25     0.902G     0.2945         32        320: 0% ──────────── 2/473 4.0it/s 0.1s<1:57
[K       4/25     0.902G     0.2325         32        320: 1% ──────────── 5/473 10.0it/s 0.3s<47.0s
[K       4/25     0.902G     0.2325         32        320: 1% ──────────── 7/473 12.6it/s 0.4s<36.9s
[K       4/25     0.902G     0.2093         32        320: 2% ──────────── 8/473 10.0it/s 0.6s<46.7s
[K       4/25     0.902G     0.2769         32        320: 2% ──────────── 11/473 13.3it/s 0.8s<34.8s
[K       4/25     0.902G      0.285         32        320: 3% ──────────── 12/473 10.2it/s 1.1s<45.1s
[K       4/25     0.902G     0.2797         32        320: 3% ──────────── 15/473 13.9it/s 1.2s<33.0s
[K       4/25     0.902G      0.278         32        320: 3% ──────────── 16/473 10.9it/s 1.5s<41.9s
[K       4/25     0.902G     0.2629         32        320: 4% ──────────── 19/473 14.8it/s 1.6s<30.6s
[K       4/25     0.902G     0.2573         32        320: 4% ╸─────────── 20/473 12.4it/s 1.8s<36.5s
[K       4/25     0.902G     0.2644         32        320: 5% ╸─────────── 24/473 10.9it/s 2.3s<41.4s
[K       4/25     0.902G     0.2716         32        320: 6% ╸─────────── 27/473 14.7it/s 2.5s<30.4s
[K       4/25     0.902G     0.2805         32        320: 6% ╸─────────── 28/473 12.0it/s 2.6s<37.0s
[K       4/25     0.902G     0.2879         32        320: 7% ╸─────────── 31/473 17.2it/s 2.7s<25.8s
[K       4/25     0.902G     0.2891         32        320: 7% ╸─────────── 32/473 13.5it/s 2.9s<32.6s
[K       4/25     0.902G     0.2834         32        320: 7% ╸─────────── 35/473 17.3it/s 3.0s<25.2s
[K       4/25     0.902G     0.2898         32        320: 8% ╸─────────── 36/473 13.9it/s 3.2s<31.5s
[K       4/25     0.902G     0.2901         32        320: 8% ╸─────────── 39/473 17.6it/s 3.3s<24.7s
[K       4/25     0.902G     0.2917         32        320: 8% ━─────────── 40/473 14.1it/s 3.5s<30.7s
[K       4/25     0.902G     0.2867         32        320: 9% ━─────────── 43/473 18.3it/s 3.6s<23.4s
[K       4/25     0.902G     0.2862         32        320: 9% ━─────────── 44/473 14.4it/s 3.8s<29.8s
[K       4/25     0.902G      0.281         32        320: 10% ━─────────── 47/473 18.0it/s 3.9s<23.7s
[K       4/25     0.902G     0.2836         32        320: 10% ━─────────── 48/473 13.5it/s 4.2s<31.4s
[K       4/25     0.902G      0.284         32        320: 11% ━─────────── 51/473 16.5it/s 4.4s<25.5s
[K       4/25     0.902G     0.2858         32        320: 11% ━─────────── 52/473 12.3it/s 4.8s<34.3s
[K       4/25     0.902G     0.2901         32        320: 12% ━─────────── 55/473 15.9it/s 4.9s<26.3s
[K       4/25     0.902G     0.2869         32        320: 12% ━─────────── 56/473 13.4it/s 5.0s<31.2s
[K       4/25     0.902G     0.2925         32        320: 12% ━─────────── 59/473 16.8it/s 5.2s<24.7s
[K       4/25     0.902G     0.2902         32        320: 13% ━╸────────── 60/473 13.6it/s 5.3s<30.3s
[K       4/25     0.902G     0.2842         32        320: 13% ━╸────────── 63/473 17.2it/s 5.4s<23.9s
[K       4/25     0.902G     0.2884         32        320: 14% ━╸────────── 64/473 13.0it/s 5.7s<31.4s
[K       4/25     0.902G     0.2833         32        320: 14% ━╸────────── 67/473 16.4it/s 5.9s<24.7s
[K       4/25     0.902G     0.2862         32        320: 14% ━╸────────── 68/473 12.2it/s 6.3s<33.2s
[K       4/25     0.902G      0.284         32        320: 15% ━╸────────── 70/473 13.7it/s 6.4s<29.5s
[K       4/25     0.902G     0.2832         32        320: 15% ━╸────────── 72/473 11.7it/s 6.7s<34.2s
[K       4/25     0.902G     0.2812         32        320: 16% ━╸────────── 74/473 13.1it/s 6.8s<30.4s
[K       4/25     0.902G     0.2819         32        320: 16% ━╸────────── 76/473 12.1it/s 7.0s<32.7s
[K       4/25     0.902G     0.2826         32        320: 16% ━╸────────── 78/473 13.4it/s 7.1s<29.6s
[K       4/25     0.902G     0.2817         32        320: 17% ━━────────── 80/473 11.9it/s 7.4s<32.9s
[K       4/25     0.902G     0.2818         32        320: 17% ━━────────── 82/473 13.3it/s 7.5s<29.4s
[K       4/25     0.902G     0.2816         32        320: 18% ━━────────── 84/473 11.6it/s 7.7s<33.4s
[K       4/25     0.902G     0.2809         32        320: 18% ━━────────── 86/473 13.7it/s 7.8s<28.3s
[K       4/25     0.902G     0.2798         32        320: 19% ━━────────── 88/473 13.2it/s 8.0s<29.1s
[K       4/25     0.902G     0.2785         32        320: 19% ━━────────── 90/473 15.2it/s 8.1s<25.3s
[K       4/25     0.902G     0.2821         32        320: 19% ━━────────── 92/473 12.8it/s 8.4s<29.7s
[K       4/25     0.902G     0.2793         32        320: 20% ━━────────── 94/473 14.9it/s 8.5s<25.4s
[K       4/25     0.902G     0.2778         32        320: 20% ━━────────── 96/473 12.4it/s 8.8s<30.3s
[K       4/25     0.902G     0.2738         32        320: 21% ━━╸───────── 99/473 12.0it/s 9.0s<31.1s
[K       4/25     0.902G     0.2796         32        320: 22% ━━╸───────── 102/473 13.3it/s 9.2s<27.8s
[K       4/25     0.902G     0.2783         32        320: 22% ━━╸───────── 103/473 11.0it/s 9.4s<33.7s
[K       4/25     0.902G     0.2794         32        320: 22% ━━╸───────── 104/473 10.6it/s 9.5s<34.9s
[K       4/25     0.902G     0.2819         32        320: 23% ━━╸───────── 107/473 9.4it/s 10.0s<38.8s
[K       4/25     0.902G     0.2783         32        320: 23% ━━╸───────── 110/473 13.5it/s 10.1s<26.9s
[K       4/25     0.902G     0.2802         32        320: 23% ━━╸───────── 111/473 10.2it/s 10.5s<35.4s
[K       4/25     0.902G     0.2796         32        320: 24% ━━╸───────── 114/473 13.6it/s 10.6s<26.4s
[K       4/25     0.902G       0.28         32        320: 24% ━━╸───────── 115/473 11.6it/s 10.8s<30.8s
[K       4/25     0.902G     0.2801         32        320: 25% ━━╸───────── 117/473 13.7it/s 10.9s<26.0s
[K       4/25     0.902G     0.2796         32        320: 25% ━━━───────── 119/473 13.1it/s 11.0s<27.0s
[K       4/25     0.902G     0.2774         32        320: 26% ━━━───────── 122/473 16.2it/s 11.2s<21.6s
[K       4/25     0.902G     0.2776         32        320: 26% ━━━───────── 123/473 13.7it/s 11.3s<25.6s
[K       4/25     0.902G     0.2762         32        320: 27% ━━━───────── 126/473 16.0it/s 11.4s<21.6s
[K       4/25     0.902G     0.2756         32        320: 27% ━━━───────── 127/473 12.9it/s 11.6s<26.7s
[K       4/25     0.902G     0.2749         32        320: 27% ━━━───────── 129/473 14.8it/s 11.7s<23.3s
[K       4/25     0.902G      0.276         32        320: 28% ━━━───────── 131/473 14.3it/s 11.9s<23.9s
[K       4/25     0.902G     0.2774         32        320: 28% ━━━───────── 134/473 17.1it/s 12.0s<19.8s
[K       4/25     0.902G     0.2769         32        320: 29% ━━━───────── 136/473 16.1it/s 12.1s<20.9s
[K       4/25     0.902G     0.2761         32        320: 29% ━━━╸──────── 139/473 15.4it/s 12.4s<21.8s
[K       4/25     0.902G     0.2755         32        320: 30% ━━━╸──────── 142/473 17.5it/s 12.5s<18.9s
[K       4/25     0.902G     0.2756         32        320: 30% ━━━╸──────── 143/473 14.3it/s 12.6s<23.1s
[K       4/25     0.902G     0.2745         32        320: 31% ━━━╸──────── 146/473 18.4it/s 12.7s<17.8s
[K       4/25     0.902G     0.2736         32        320: 31% ━━━╸──────── 147/473 14.2it/s 13.0s<22.9s
[K       4/25     0.902G     0.2721         32        320: 32% ━━━╸──────── 150/473 17.9it/s 13.1s<18.1s
[K       4/25     0.902G     0.2727         32        320: 32% ━━━╸──────── 151/473 13.4it/s 13.4s<24.1s
[K       4/25     0.902G     0.2719         32        320: 33% ━━━╸──────── 154/473 16.3it/s 13.6s<19.6s
[K       4/25     0.902G     0.2708         32        320: 33% ━━━╸──────── 155/473 12.4it/s 13.9s<25.7s
[K       4/25     0.902G     0.2684         32        320: 34% ━━━━──────── 159/473 13.1it/s 14.1s<24.0s
[K       4/25     0.902G     0.2681         32        320: 34% ━━━━──────── 162/473 15.8it/s 14.3s<19.6s
[K       4/25     0.902G     0.2692         32        320: 34% ━━━━──────── 163/473 13.2it/s 14.4s<23.4s
[K       4/25     0.902G     0.2691         32        320: 35% ━━━━──────── 167/473 14.4it/s 14.6s<21.2s
[K       4/25     0.902G     0.2685         32        320: 36% ━━━━──────── 170/473 15.9it/s 14.8s<19.0s
[K       4/25     0.902G     0.2696         32        320: 36% ━━━━──────── 171/473 12.4it/s 15.0s<24.4s
[K       4/25     0.902G     0.2709         32        320: 37% ━━━━──────── 174/473 16.3it/s 15.2s<18.3s
[K       4/25     0.902G     0.2709         32        320: 37% ━━━━──────── 175/473 14.1it/s 15.3s<21.1s
[K       4/25     0.902G     0.2687         32        320: 38% ━━━━╸─────── 178/473 16.5it/s 15.4s<17.8s
[K       4/25     0.902G     0.2685         32        320: 38% ━━━━╸─────── 179/473 14.0it/s 15.5s<21.0s
[K       4/25     0.902G     0.2677         32        320: 38% ━━━━╸─────── 182/473 16.4it/s 15.7s<17.7s
[K       4/25     0.902G     0.2673         32        320: 39% ━━━━╸─────── 183/473 13.4it/s 15.8s<21.7s
[K       4/25     0.902G     0.2661         32        320: 39% ━━━━╸─────── 185/473 15.1it/s 15.9s<19.1s
[K       4/25     0.902G     0.2664         32        320: 40% ━━━━╸─────── 187/473 12.2it/s 16.3s<23.5s
[K       4/25     0.902G     0.2669         32        320: 40% ━━━━╸─────── 190/473 16.1it/s 16.4s<17.6s
[K       4/25     0.902G     0.2679         32        320: 40% ━━━━╸─────── 191/473 13.7it/s 16.5s<20.6s
[K       4/25     0.902G     0.2666         32        320: 41% ━━━━╸─────── 194/473 17.5it/s 16.7s<15.9s
[K       4/25     0.902G     0.2672         32        320: 41% ━━━━╸─────── 195/473 13.0it/s 17.0s<21.3s
[K       4/25     0.902G     0.2672         32        320: 42% ━━━━━─────── 198/473 16.3it/s 17.2s<16.9s
[K       4/25     0.902G     0.2671         32        320: 42% ━━━━━─────── 199/473 14.1it/s 17.3s<19.5s
[K       4/25     0.902G     0.2684         32        320: 43% ━━━━━─────── 202/473 17.3it/s 17.4s<15.6s
[K       4/25     0.902G     0.2684         32        320: 43% ━━━━━─────── 203/473 14.4it/s 17.5s<18.8s
[K       4/25     0.902G     0.2678         32        320: 44% ━━━━━─────── 206/473 18.0it/s 17.7s<14.8s
[K       4/25     0.902G     0.2674         32        320: 44% ━━━━━─────── 207/473 14.5it/s 17.8s<18.3s
[K       4/25     0.902G     0.2693         32        320: 44% ━━━━━─────── 210/473 17.6it/s 17.9s<14.9s
[K       4/25     0.902G     0.2693         32        320: 45% ━━━━━─────── 211/473 14.1it/s 18.1s<18.5s
[K       4/25     0.902G      0.269         32        320: 45% ━━━━━─────── 213/473 15.2it/s 18.2s<17.1s
[K       4/25     0.902G      0.268         32        320: 45% ━━━━━─────── 215/473 13.7it/s 18.4s<18.8s
[K       4/25     0.902G     0.2674         32        320: 46% ━━━━━╸────── 218/473 16.0it/s 18.5s<15.9s
[K       4/25     0.902G     0.2673         32        320: 46% ━━━━━╸────── 219/473 12.4it/s 18.8s<20.6s
[K       4/25     0.902G     0.2662         32        320: 47% ━━━━━╸────── 222/473 15.9it/s 18.9s<15.8s
[K       4/25     0.902G     0.2663         32        320: 47% ━━━━━╸────── 223/473 13.4it/s 19.1s<18.7s
[K       4/25     0.902G     0.2651         32        320: 48% ━━━━━╸────── 226/473 14.8it/s 19.2s<16.7s
[K       4/25     0.902G     0.2655         32        320: 48% ━━━━━╸────── 227/473 11.4it/s 19.5s<21.5s
